0,14692581,14000000
0,32676599,14500000
0,35014174,15312500
0,36212250,16148437
0,38506653,17129882
0,40844244,18238646
0,50660292,20458815
0,52997866,20401463
0,55335449,20351280
0,57673031,20432370
0,58828090,20628323
0,61717412,20924782
0,64054987,21309184
0,68686952,22145536
0,71024527,22002344
0,73362109,21877051
0,75699692,22017419
0,78037267,22140241
0,80374849,22247710
0,82712431,22591746
0,85050006,23142777
0,87387589,23499929
0,89725171,24062437
0,92062746,24554632
0,94400328,24735303
0,96737911,25143390
0,99075486,25500466
0,101413068,25812907
0,103750651,26336293
0,106088225,26919256
0,108425808,27304349
0,110763390,27891305
0,113100965,28529891
0,115438548,29088654
0,117776130,29827572
0,120113705,30474125
0,122451287,31039859
0,124788870,31784876
0,127126445,32561766
0,130611218,33241545
0,132948793,34086351
0,135286376,34950557
0,137623958,35706737
0,139961533,36618394
0,142299116,37416094
0,144636698,38114082
0,146974273,38974821
0,149311855,39852968
0,151649438,40496347
0,153987013,41309303
0,156324595,42145640
0,158662178,42877435
0,160999752,43767755
0,163337335,44546785
0,165674917,45228436
0,168012492,46199881
0,170350075,47049895
0,172687657,47668658
0,175025232,48585075
0,177362814,49386940
0,179700397,50088572
0,182037972,51077500
0,184375554,51817812
0,186713137,52340585
0,189050712,53173011
0,191388294,53901384
0,194873060,54538711
0,197210643,55471372
0,199548225,56287450
0,201885800,57001518
0,204223382,58001328
0,206560965,58751162
0,208898540,59407266
0,211236122,60356357
0,213573705,61186812
0,215911280,61788460
0,218248862,62689902
0,220586445,63478664
0,222924019,64168831
0,225261602,65147727
0,227599184,65879261
0,229936759,66519353
0,232274342,67454433
0,234611924,68272628
0,236949499,68863549
0,239287082,69755605
0,241624664,70536154
0,243962239,71094134
0,246299821,71957367
0,248637404,72712696
0,250974979,73373609
0,253312561,74326907
0,255650144,75036043
0,259134910,75906537
0,261472492,76918219
0,263810075,77803441
0,266147650,78578010
0,268485232,79505758
0,270822815,80317538
0,273160390,81152845
0,275497972,82133739
0,277835547,82867021
0,280173130,83633643
0,282510712,84554437
0,284848287,85235132
0,287185869,85830740
0,289523452,86601897
0,291861027,87276659
0,294198609,87992076
0,296536192,88868066
0,298873767,89509557
0,301211349,90195862
0,303548932,91046379
0,305886507,91790581
0,308224089,92441758
0,310561672,93261538
0,312899246,93978845
0,315236829,94731489
0,317574412,95640052
0,319911986,96310045
0,323396760,97146289
0,325734343,98128002
0,328071918,99112001
0,330409500,99848000
0,332747083,100742000
0,335084657,101649250
0,337422240,102443093
0,339759823,103387706
0,342097397,104214242
0,344434980,104937461
0,346772562,105820278
0,349110137,106717743
0,351447720,107378025
0,353785302,108205771
0,356122877,109055049
0,358460460,109798167
0,360798042,110698396
0,363135617,111486096
0,365473200,112175334
0,367810782,113028417
0,370148357,113899864
0,372485940,114537381
0,374823522,115345208
0,377161097,116177057
0,379498680,116654924
0,381836254,117323058
0,384173837,118032675
0,387658611,118778590
0,389996186,119681266
0,392333768,120471107
0,394671351,121162218
0,397008926,122141940
0,399346508,122999197
0,401684091,123624297
0,404021666,124546259
0,406359248,125352976
0,408696831,126058854
0,411034406,127051497
0,413371988,127795059
0,415709571,128445676
0,418047146,129389966
0,420384728,130216220
0,422722311,130814192
0,425059886,131712418
0,427397468,132498365
0,429735051,133186069
0,432072626,134162810
0,434410208,134892458
0,436747791,135530900
0,439085366,136464537
0,441422948,137281469
0,443760531,137871285
0,446098106,138762374
0,448435688,139542077
0,450773271,140224317
0,833240198,143571277
0,835577781,146624867
0,837915356,149171758
0,840252939,151650288
0,842590521,153819002
0,844928096,155716626
0,848412870,157627047
0,850750453,159423666
0,853088028,160870707
0,855425611,162261868
0,857763193,163479134
0,860100768,164669242
0,862438351,165710586
0,864775934,166746762
0,867113509,167653416
0,869451091,168571739
0,871788674,169375271
0,874126249,170203362
0,876463832,170927941
0,878801414,171686948
0,881138989,172351079
0,883476572,173057194
0,885814155,173550044
0,888151730,174106288
0,891636504,174718002
0,893974079,175378251
0,896311661,175955969
0,898649244,176586472
0,900986819,177138163
0,903324402,177870892
0,905661984,178387030
0,907999559,178963651
0,910337142,179593194
0,912674725,179644044
0,915012300,179438538
0,917349882,178883720
0,919687465,178023255
0,922025040,177020348
0,924362623,175642804
0,926700205,174187453
0,929037781,172664021
0,931375363,170956018
0,933712946,169086515
0,936050521,167325700
0,938388104,165409987
0,940725686,163233738
0,943063261,161079520
0,945400844,158819580
0,947738427,156467132
0,950076002,154283740
0,952413584,151873272
0,955898351,149514113
0,958235933,147199848
0,960573516,145049867
0,962911091,142793633
0,965248674,140944428
0,967586256,139201374
0,969923831,137426202
0,972261414,135747926
0,974598997,134279435
0,976936572,132619505
0,979274155,131292066
0,981611737,130005557
0,983949312,128629862
0,986286895,127426129
0,988624478,126372862
0,990962053,125076254
0,993299635,124066722
0,995637218,123183381
0,997974793,122035458
0,1000312376,121156025
0,1002649959,120261521
0,1004987534,119103830
0,1007325116,118090851
0,1009662699,117204494
0,1012000274,116178932
0,1014337857,115281565
0,1016675439,114496369
0,1020160206,113934322
0,1022497788,113442531
0,1024835364,112887214
0,1027172946,112526312
0,1029510529,112210523
0,1031848104,111809207
0,1034185687,111583056
0,1036523269,111385174
0,1038860844,111087027
0,1041198427,110951148
0,1043536010,110832254
0,1045873585,110603222
0,1048211168,110527819
0,1050548750,110461841
0,1052886325,110279110
0,1055223908,110244221
0,1057561491,110213693
0,1059899066,110061981
0,1062236649,110054233
0,1064574231,109922453
0,1066911806,109682146
0,1069249389,109596877
0,1071586972,109522267
0,1073924547,109331983
0,1076262129,109290485
0,1078599712,109254174
0,1080937287,109097402
0,1084422061,109210226
0,1086759644,109308947
0,1089097219,109395328
0,1091434802,109470912
0,1093772385,109537048
0,1096109960,109594917
0,1098447542,109645552
0,1100785125,109689858
0,1103122700,109728625
0,1105460283,109762546
0,1107797866,109792227
0,1110135441,109818198
0,1112473023,109840923
0,1114810606,109860807
0,1117148181,109878206
0,1119485764,109893430
0,1121823339,109781751
0,1124160922,109809032
0,1126498504,109832903
0,1128836079,109603790
0,1131173662,109528316
0,1133511245,109462276
0,1135848820,109279491
0,1138186403,109244554
0,1140523985,109213984
0,1142861560,109062236
0,1145199143,109054456
0,1147536726,109047649
0,1151021492,109166692
0,1153359075,109270855
0,1155696658,109361998
0,1158034233,109441748
0,1160371816,109511529
0,1162709398,109572587
0,1165046973,109626013
0,1167384556,109672761
0,1169722139,109713665
0,1172059714,109749456
0,1174397297,109780774
0,1176734880,109808177
0,1179072455,109832154
0,1181410037,109853134
0,1183747620,109871492
0,1186085195,109887555
0,1188422778,109901610
0,1190760361,109913908
0,1193097936,109799669
0,1195435518,109699710
0,1197773101,109487246
0,1200110676,109426340
0,1202448259,109373047
0,1204785842,109201416
0,1207123417,109176239
0,1209461000,109154209
0,1212945766,109134932
0,1215283349,109243065
0,1217620932,109337681
0,1219958507,109295470
0,1222296089,109383536
0,1224633672,109460594
0,1226971247,109403019
0,1229308830,109477641
0,1231646413,109542935
0,1233983988,109475068
0,1236321571,109540684
0,1238659153,109598098
0,1240996728,109523335
0,1243334311,109582918
0,1245671894,109635053
0,1248009469,109680671
0,1250347052,109720587
0,1252684635,109755513
0,1255022210,109786073
0,1257359792,109812813
0,1259697375,109586211
0,1262034950,109512934
0,1264372533,109448817
0,1266710116,109267714
0,1269047691,109234249
0,1271385274,109204967
0,1273722856,109054346
0,1276060432,109047552
0,1279545206,109166608
0,1281882781,109145782
0,1284220364,109252559
0,1286557946,109345989
0,1288895522,109302740
0,1291233104,109389897
0,1293570687,109466159
0,1295908262,109407889
0,1298245845,109481902
0,1300583428,109546664
0,1302921003,109478331
0,1305258586,109543539
0,1307596168,109600596
0,1309933743,109525521
0,1312271326,109584830
0,1314608909,109636726
0,1316946484,109557135
0,1319284067,109612493
0,1321621650,109535931
0,1323959225,109343939
0,1326296808,109300946
0,1328634390,109263327
0,1330971965,109105411
0,1333309548,109092234
0,1335647131,109080704
0,1337984706,108945616
0,1341469480,109077414
0,1343807063,109192737
0,1346144638,109293644
0,1348482221,109381938
0,1350819796,109459195
0,1353157379,109526795
0,1355494962,109585945
0,1357832537,109512701
0,1360170120,109573613
0,1362507702,109626911
0,1364845278,109548547
0,1367182860,109604978
0,1369520443,109654355
0,1371858018,109572560
0,1374195601,109625990
0,1376533184,109672741
0,1378870759,109588648
0,1381208342,109640067
0,1383545925,109685058
0,1385883500,109599425
0,1388221082,109524496
0,1390558665,109458934
0,1392896240,109276567
0,1395233823,109241996
0,1397571406,109461746
0,1399908981,109654027
0,1402246564,109822273
0,1404584147,109969488
0,1408068913,110348302
0,1410406496,110554764
0,1412744079,110735418
0,1415081654,111018490
0,1417419237,111141178
0,1419756820,111248530
0,1422094395,111467463
0,1424431978,111534030
0,1426769560,111592276
0,1429107136,111768241
0,1431444718,111797210
0,1433782301,111822558
0,1436119876,111969738
0,1438457459,111973520
0,1440795042,111976830
0,1443132617,112104726
0,1445470200,112091635
0,1447807783,112080180
0,1450145358,112195157
0,1452482941,112045762
0,1454820516,111915041
0,1457158099,111800660
0,1459495681,111700577
0,1461833257,111613004
0,1464170839,111536378
0,1466508422,111469330
0,1469993189,111535663
0,1472330772,111593705
0,1474668354,111644491
0,1477005930,111813929
0,1479343512,111837187
0,1481681095,111857538
0,1484018670,112000345
0,1486356253,112000301
0,1488693836,112000263
0,1491031411,112125230
0,1493368994,112109576
0,1495706577,112095879
0,1498044152,112208894
0,1500381735,112182782
0,1502719318,112159934
0,1505056893,112264942
0,1507394476,112231824
0,1509732058,112202846
0,1512069634,112302490
0,1514407216,112264678
0,1516744799,112231593
0,1519082374,112077643
0,1521419957,111942937
0,1523757540,111825069
0,1526095115,111721935
0,1528432698,111631693
0,1530770281,111552731
0,1533107856,111483639
0,1536592630,111548184
0,1538930205,111604661
0,1541267788,111654078
0,1543605371,111697318
0,1545942946,111735153
0,1548280529,111768258
0,1550618112,111797225
0,1552955687,111822571
0,1555293270,111844749
0,1557630853,111864155
0,1559968428,111881135
0,1562306011,111895993
0,1564643594,111908993
0,1566981169,111920368
0,1569318752,111930322
0,1571656334,111939031
0,1573993910,111946652
0,1576331492,111953320
0,1578669075,111959155
0,1581006651,111964260
0,1583344233,111843727
0,1585681816,111738261
0,1588019391,111645978
0,1590356974,111565230
0,1592694557,111494576
0,1595032132,111432754
0,1598516907,111503659
0,1600854482,111565701
0,1603192065,111619988
0,1605529647,111667489
0,1607867223,111709052
0,1610204805,111745420
0,1612542388,111777242
0,1614879964,111805086
0,1617217546,111829450
0,1619555129,111850768
0,1621892704,111869422
0,1624230287,111885744
0,1626567870,111900026
0,1628905445,111912522
0,1631243028,111923456
0,1633580611,111933024
0,1635918186,111941396
0,1638255769,111948721
0,1640593352,111955130
0,1642930927,111960738
0,1645268510,111965645
0,1647606093,111844939
0,1649943668,111739321
0,1652281251,111646905
0,1654618834,111566041
0,1656956409,111495285
0,1659293992,111433374
0,1661631575,111379202
0,1665116341,111581801
0,1667453924,111634075
0,1669791507,111679815
0,1672129082,111844838
0,1674466665,111864233
0,1676804248,111881203
0,1679141823,112021052
0,1681479406,112018420
0,1683816981,112016117
0,1686154564,112139102
0,1688492147,112121714
0,1690829722,112106499
0,1693167305,112093186
0,1695504888,112081537
0,1697842463,112071344
0,1700180046,112062426
0,1702517629,112054622
0,1704855204,112047794
0,1707192787,112041819
0,1709530370,111911591
0,1711867945,111797642
0,1714205528,111697936
0,1716543111,111610694
0,1718880686,111534357
0,1721218269,111467562
0,1723555852,111409116
0,1727040619,111607976
0,1729378201,111656979
0,1731715784,111699856
0,1734053360,111862374
0,1736390942,111879577
0,1738728525,111894629
0,1741066101,112032800
0,1743403683,112028700
0,1745741266,112025112
0,1748078841,112146973
0,1750416424,112128601
0,1752754007,112112525
0,1755091582,112223459
0,1757429165,112195526
0,1759766748,112171085
0,1762104324,112274699
0,1764441906,112240361
0,1766779489,112210315
0,1769117065,112309025
0,1771454647,112270396
0,1773792230,112236596
0,1776129806,112082021
0,1778467388,111946768
0,1780804971,111828422
0,1783142547,111724869
0,1785480129,111634260
0,1787817705,111554977
0,1790155288,111485604
0,1793640062,111549903
0,1795977637,111606165
0,1798315220,111655394
0,1800652803,111698469
0,1802990378,111736160
0,1805327961,111769140
0,1807665544,111797997
0,1810003119,111948247
0,1812340702,111954716
0,1814678285,111960376
0,1817015860,112090329
0,1819353443,112079037
0,1821691026,112069157
0,1824028601,112185512
0,1826366184,112162323
0,1828703767,112142032
0,1831041342,112249278
0,1833378925,112218118
0,1835716508,112190853
0,1838054083,112041996
0,1840391666,111911746
0,1842729249,111797777
0,1845066825,111698054
0,1847404407,111610797
0,1849741990,111534447
0,1852079566,111467641
0,1855564340,111534185
0,1857901915,111592411
0,1860239498,111643359
0,1862577081,111687939
0,1864914656,111726946
0,1867252239,111761077
0,1869589822,112040942
0,1871927397,112285824
0,1874264980,112625096
0,1876602563,112796959
0,1878940139,112947339
0,1881277721,113203921
0,1883615304,113303430
0,1885952880,113390501
0,1888290462,113591688
0,1890628045,113642727
0,1892965621,113687386
0,1895303204,113851462
0,1897640786,113870029
0,1899978362,113886275
0,1902315945,114025490
0,1904653528,114022303
0,1906991103,113894515
0,1909328686,113907700
0,1911666269,113794237
0,1914003844,113819957
0,1916341427,113842462
0,1918679010,113737154
0,1922163777,113895009
0,1924501360,113908132
0,1926838935,113919615
0,1929176518,114054663
0,1931514101,114047830
0,1933851676,114041851
0,1936189259,114161619
0,1938526842,114141416
0,1940864417,114123739
0,1943202000,114233271
0,1945539583,114204112
0,1947877158,114178598
0,1950214741,114281273
0,1952552324,114246113
0,1954889899,114215348
0,1957227482,114313429
0,1959565065,114274250
0,1961902641,114239968
0,1964240224,114334972
0,1966577806,114293100
0,1968915382,114131462
0,1971252965,114115029
0,1973590548,113975650
0,1975928123,113853693
0,1978265706,113871981
0,1980603289,113762983
0,1984088056,113917610
0,1986425638,114052908
0,1988763221,114046294
0,1991100797,114165507
0,1993438380,114269818
0,1995775963,114236090
0,1998113538,114331578
0,2000451121,114415130
0,2002788704,114363238
0,2005126279,114442833
0,2007463862,114512478
0,2009801445,114448418
0,2012139020,114517365
0,2014476603,114577694
0,2016814186,114505482
0,2019151762,114567296
0,2021489344,114621384
0,2023826920,114543711
0,2026164503,114600747
0,2028502086,114525653
0,2030839661,114459946
0,2033177244,114527452
0,2035514827,114336520
0,2037852402,114169455
0,2040189985,114148273
0,2042527568,114004738
0,2044865143,113879145
0,2047202726,113894251
0,2049540309,113782469
0,2051877885,113684660
0,2054215468,113724077
0,2056553051,113633567
0,2058890626,113554371
0,2061228209,113610074
0,2063565792,113533814
0,2065903367,113467087
0,2068240950,113533701
0,2070578533,113466988
0,2072916108,113408614
0,2075253691,113482537
0,2078738466,113547219
0,2081076041,113728816
0,2083413624,113887714
0,2085751207,113901749
0,2088088782,114039030
0,2090426365,114159151
0,2092763948,114139257
0,2095101524,114246849
0,2097439107,114090992
0,2099776689,113954618
0,2102114265,113960290
0,2104451848,113840253
0,2106789431,113735221
0,2109127006,113768318
0,2111464589,113672278
0,2113802172,113588243
0,2116139747,113639712
0,2118477330,113559748
0,2120814906,113489779
0,2123152489,113553556
0,2125490072,113484361
0,2127827647,113423815
0,2130165230,113495838
0,2132502813,113433858
0,2133693204,113254625
0,2136030780,113222796
0,2138368363,113069946
0,2140705946,112936202
0,2143043521,112944176
0,2145381104,112826154
0,2147718687,112722884
0,2150056262,112757523
0,2152393845,112662832
0,2154731428,112579978
0,2157069004,112632480
0,2159406587,112553420
0,2161744170,112484242
0,2164081745,112548711
0,2166419328,112480122
0,2168756911,112420106
0,2171094486,112492592
0,2173432069,112431018
0,2175769652,112377140
0,2178107228,112454997
0,2180444811,112398122
0,2182782394,112348356
0,2185119969,112429811
0,2187457552,112376084
0,2189795135,112204073
0,2192132710,112053563
0,2194470293,111921867
0,2196807876,111806633
0,2199145452,111705803
0,2201483035,111617577
0,2203820610,111540379
0,2206158193,111472831
0,2208495776,111413727
0,2210833351,111362011
0,2213170934,111316759
0,2215508517,111277164
0,2218993284,111367518
0,2221330867,111446578
0,2223668450,111515755
0,2226006026,111701285
0,2228343609,111738624
0,2230681192,111771296
0,2233018767,111924884
0,2235356350,111934273
0,2237693933,111942488
0,2240031508,112074677
0,2242369091,112065342
0,2244706674,112057174
0,2247044250,112300027
0,2249381833,112387523
0,2251719416,112464082
0,2254056991,112656071
0,2256394574,112699062
0,2258732157,112736679
0,2261069732,112894594
0,2263407315,112907769
0,2265744898,112919297
0,2268082474,113054384
0,2270420057,113047586
0,2272757640,113041637
0,2273948024,112911432
0,2276285607,112797503
0,2278623190,112697815
0,2280960765,112610588
0,2283298348,112534264
0,2285635931,112467481
0,2287973507,112409045
0,2290311090,112357914
0,2292648673,112313174
0,2294986248,112274027
0,2297323831,112239773
0,2299661414,112209801
0,2301998989,112183575
0,2304336572,112160628
0,2307821339,112265549
0,2310158922,112482355
0,2312496505,112547060
0,2314834081,112603677
0,2317171664,112778217
0,2319509247,112805939
0,2321846822,112830196
0,2324184405,112976421
0,2326521988,112979368
0,2328859564,112981947
0,2331197147,112984203
0,2333534730,112861177
0,2335872305,113003529
0,2338209888,113253087
0,2340547471,113346451
0,2342885047,113428144
0,2345222630,113624626
0,2347560213,113671547
0,2349897788,113712603
0,2352235371,113873527
0,2354572954,113889336
0,2356910529,113903169
0,2359248112,114040272
0,2361585695,114035238
0,2363923271,114030833
0,2366260854,114151978
0,2368598437,114132980
0,2370936012,114116357
0,2373273595,114226812
0,2375611178,114198460
0,2377948754,114173652
0,2380286337,114276945
0,2382623920,114242326
0,2384961495,114212035
0,2387299078,114310530
0,2389636661,114521713
0,2391974237,114581498
0,2394311820,114758810
0,2396649403,114913958
0,2398986978,114924713
0,2401324561,115059123
0,2403662144,115176732
0,2405999720,115154640
0,2408337303,115260310
0,2410674886,115352771
0,2413012461,115433674
0,2415350044,115504464
0,2417687627,115566406
0,2420025203,115620605
0,2422362786,115543029
0,2424700369,115350150
0,2427037944,115306381
0,2429375527,115268083
0,2431713110,115109572
0,2434050686,115095875
0,2436388269,115083890
0,2438725852,114948403
0,2441063427,114954852
0,2443401010,114960495
0,2445738593,114840433
0,2448076169,114860378
0,2450413752,114877830
0,2452751335,114768101
0,2455088910,114797088
0,2457426493,114822452
0,2459764077,114719645
0,2462101652,114754689
0,2464439235,114785352
0,2466776818,114687183
0,2469114394,114726285
0,2471451977,114760499
0,2473789560,114665436
0,2476127135,114707256
0,2478464718,114743849
0,2480802301,114650867
0,2483139877,114694508
0,2485477460,114732694
0,2487815035,114641107
0,2490152618,114685968
0,2492490201,114725222
0,2494827777,114634569
0,2497165360,114680247
0,2499502943,114720216
0,2501840518,114630189
0,2504178101,114676415
0,2506515684,114716863
0,2508853260,114627255
0,2511190843,114673848
0,2513528426,114714617
0,2515866002,114625289
0,2518203585,114672127
0,2520541168,114713111
0,2522878743,114623972
0,2525216326,114670975
0,2527553909,114587103
0,2529891485,114513715
0,2532229068,114574500
0,2534566651,114502687
0,2536904226,114439851
0,2540389001,114634869
0,2542726584,114680510
0,2545064159,114845446
0,2547401742,114989765
0,2549739325,114991044
0,2552076901,115117163
0,2554414484,115227517
0,2556752067,115199077
0,2559089643,115299192
0,2561427226,115386793
0,2563764809,115338443
0,2566102384,115421137
0,2568439967,115493494
0,2570777550,115431807
0,2573115126,115502831
0,2575452709,115564977
0,2577790292,115494354
0,2580127868,115557559
0,2582465451,115612864
0,2584803034,115536256
0,2587140609,115594224
0,2589478192,115644946
0,2591815768,115564327
0,2594153351,115618786
0,2596490934,115666437
0,2597681325,115458132
0,2600018901,115400865
0,2602356484,115350756
0,2604694067,115181911
0,2607031643,115159172
0,2609369226,115139275
0,2611706809,114996865
0,2614044384,114997256
0,2616381967,114997599
0,2618719550,114872899
0,2621057126,114888786
0,2623394709,114902687
0,2625732292,114789851
0,2628069868,114816119
0,2630407451,114839104
0,2632745034,114734216
0,2635082609,114767439
0,2637420192,114796509
0,2639757775,114696945
0,2642095351,114734826
0,2644432934,114767972
0,2646770517,114671975
0,2649108093,114712978
0,2651445676,114748855
0,2653783259,114530248
0,2656120834,114463967
0,2658458417,114280971
0,2660796000,114120849
0,2663133576,114105742
0,2665471159,113967524
0,2667808742,113846583
0,2670146318,113865760
0,2672483901,113757540
0,2674821476,113662847
0,2677159059,113704991
0,2679496642,113616867
0,2682981410,113664758
0,2685318993,113831663
0,2687656576,113852705
0,2689994151,113871116
0,2692331734,114012226
0,2694669317,114010697
0,2697006893,114134359
0,2699344476,114242564
0,2701682059,114212243
0,2704019635,114310712
0,2706357218,114396873
0,2708694801,114347263
0,2711032376,114428855
0,2713369960,114625248
0,2715707543,114672092
0,2718045118,114838080
0,2720382701,114983320
0,2722720284,114985405
0,2725057860,115112229
0,2727395443,115223200
0,2729733026,115195300
0,2732070602,115295887
0,2734408185,115383901
0,2736745768,115335913
0,2739083343,115418923
0,2740273735,115366557
0,2742611318,115195737
0,2744948894,115046269
0,2747286477,115040485
0,2749624060,114910424
0,2751961635,114796621
0,2754299219,114822043
0,2756636802,114719287
0,2758974377,114629376
0,2761311960,114675704
0,2763649543,114591241
0,2765987119,114517335
0,2768324702,114577668
0,2770662285,114505459
0,2772999861,114442276
0,2775337444,114511991
0,2777675027,114447992
0,2781159794,114641993
0,2783497377,114811743
0,2785834953,114835275
0,2788172536,114980865
0,2790510119,115108256
0,2792847695,115094724
0,2795185278,115207883
0,2797522861,115181897
0,2799860436,115034159
0,2802198019,115029889
0,2804535603,115026152
0,2806873178,114897883
0,2809210761,115160647
0,2811548344,115390566
0,2813885920,115466745
0,2816223503,115658401
0,2818561086,115826100
0,2820898662,115847837
0,2823236245,115991857
0,2825573828,116117874
0,2827911404,116103139
0,2830248987,116215246
0,2832586570,116313340
0,2834924145,116274172
0,2837261729,116364900
0,2839599312,116444287
0,2841936887,116388751
0,2844274470,116465157
0,2846612054,116532012
0,2848949629,116465510
0,2851287212,116532321
0,2853624795,116590780
0,2855962371,116516932
0,2858299954,116702315
