0,14692581,14000000
0,2860637537,116864525
0,2862975113,117006459
0,2865312696,117130651
0,2867650279,117239319
0,2869987855,117334404
0,2872325438,117417603
0,2874663021,117490402
0,2877000597,117679101
0,2879338180,117719213
0,2881675763,117754311
0,2884013338,117910022
0,2886350922,117921269
0,2888688505,117931110
0,2891026080,118064721
0,2893363663,118056630
0,2895701247,118049551
0,2898038822,117918357
0,2900376405,117803562
0,2902713988,117703116
0,2905051564,117615226
0,2907389147,117538322
0,2909726730,117471031
0,2912064306,117412152
0,2914401889,117360633
0,2916739472,117315553
0,2919077048,117276108
0,2921414631,117241594
0,2923752214,117211394
0,2926089790,117184969
0,2928427373,117161847
0,2930764956,117141616
0,2933102532,117123914
0,2935440115,117108424
0,2937777698,117094871
0,2940115274,117083012
0,2942452857,117072635
0,2944790440,117063555
0,2947128015,117055610
0,2949465599,117048658
0,2951803182,117042575
0,2954140757,117037253
0,2956478341,117032596
0,2958815916,117028521
0,2961153499,117024955
0,2963491082,117021835
0,2965828658,117019105
0,2968166241,117016716
0,2970503824,117014626
0,2972841400,117012797
0,2975178983,117011197
0,2977516566,117009797
0,2979854142,117008572
0,2982191725,117007500
0,2984529308,117006562
0,2986866884,117005741
0,2989204467,117005023
0,2991542050,117004395
0,2993879626,116878845
0,2996217209,116893989
0,2998554792,116907240
0,3000892368,116793835
0,3003229951,116819605
0,3005567534,116842154
0,3007905110,116736884
0,3010242693,116769773
0,3012580276,116798551
0,3014917852,116698732
0,3017255435,116736390
0,3019593018,116769341
0,3021930594,116673173
0,3024268177,116714026
0,3026605760,116749772
0,3030090527,116906050
0,3032428110,117042793
0,3034765694,117162443
0,3037103269,117267137
0,3039440852,117358744
0,3041778436,117438901
0,3044116011,117509038
0,3046453594,117570408
0,3048791178,117624107
0,3051128753,117671093
0,3053466336,117712206
0,3055803920,117748180
0,3058141495,117779657
0,3060479078,117807199
0,3062816654,117831299
0,3065154237,117852386
0,3067491820,117870837
0,3069829396,117886982
0,3072166979,117901109
0,3074504562,117913470
0,3076842138,117924286
0,3079179721,117933750
0,3081517304,117942031
0,3083854880,117949277
0,3086192463,117955617
0,3087382855,117836164
0,3089720438,117731643
0,3092058014,117640187
0,3094395597,117560163
0,3096733180,117490142
0,3099070756,117428874
0,3101408339,117375264
0,3103745922,117328356
0,3106083498,117287311
0,3108421081,117251397
0,3110758664,117219972
0,3113096240,117192475
0,3115433823,117168415
0,3117771406,117147363
0,3120108982,117128942
0,3122446565,117112824
0,3124784148,117098721
0,3127121724,117086380
0,3129459307,117075582
0,3131796890,117066134
0,3134134466,117057867
0,3136472049,117050633
0,3138809625,117044303
0,3141147208,117038765
0,3143484791,117033919
0,3145822367,116779679
0,3148159950,116682219
0,3150497533,116596941
0,3152835109,116397323
0,3155172692,116347657
0,3157510275,116304199
0,3159847851,116141174
0,3162185434,116123527
0,3164523018,116108086
0,3166860593,115969575
0,3169198176,115973378
0,3171535760,115976705
0,3175020527,116104616
0,3177358110,116216539
0,3179695693,116314471
0,3182033269,116400162
0,3184370852,116475141
0,3186708435,116540748
0,3189046011,116598154
0,3191383594,116648384
0,3193721177,116692336
0,3196058753,116730794
0,3198396336,116764444
0,3200733920,116793888
0,3203071495,116819652
0,3205409079,116967195
0,3207746662,117096295
0,3210084237,117209258
0,3212421821,117308100
0,3214759404,117394587
0,3217096980,117470263
0,3219434563,117536480
0,3221772146,117594420
0,3224109722,117645117
0,3226447305,117689477
0,3228784888,117728292
0,3231122464,117762255
0,3232312855,117666973
0,3234650439,117583601
0,3236988014,117385650
0,3239325598,117337443
0,3241663181,117295262
0,3244000757,117258354
0,3246338340,117226059
0,3248675923,117197801
0,3251013499,117173075
0,3253351082,117151440
0,3255688665,117132510
0,3258026241,117115946
0,3260363824,117101452
0,3262701407,117088770
0,3265038983,117077673
0,3267376566,117067963
0,3269714149,117059467
0,3272051725,117052033
0,3274389308,117045528
0,3277874076,117164837
0,3280211659,117269232
0,3282549242,117360578
0,3284886818,117440505
0,3287224401,117510441
0,3289561984,117571635
0,3291899560,117375180
0,3294237143,117328282
0,3296574726,117287246
0,3298912302,117126340
0,3301249885,117110547
0,3303587469,117096728
0,3305925044,116959637
0,3308262628,117214682
0,3310600211,117437846
0,3312937787,117633115
0,3315275370,117803975
0,3317612953,117953478
0,3319950529,118084293
0,3322288112,118198756
0,3324625695,118298911
0,3326963271,118386547
0,3329300854,118463228
0,3331638437,118530324
0,3333976013,118589033
0,3336313596,118640403
0,3338651180,118685352
0,3340988755,118724683
0,3343326339,118759097
0,3345663922,118789209
0,3348001498,118940557
0,3350339081,118947987
0,3352676664,119079488
0,3355014240,119319552
0,3357351823,119529608
0,3359689406,119588407
0,3362026982,119764856
0,3364364565,119794249
0,3366702149,119819967
0,3369039724,119967471
0,3371377308,119971537
0,3373714891,119975094
0,3376052467,120103207
0,3378390050,120090306
0,3380727633,120079017
0,3383065209,120194139
0,3385402792,120169871
0,3387740375,120148637
0,3390077951,120255057
0,3392415534,120223174
0,3394753118,120195277
0,3397090693,120170867
0,3399428277,120024508
0,3401765860,119896444
0,3404103436,119909388
0,3406441019,119795714
0,3408778602,119696249
0,3411116178,119734217
0,3413453761,119642439
0,3415791344,119562134
0,3418128920,119616867
0,3420466503,119539758
0,3422804079,119472288
0,3425141663,119538252
0,3427479246,119470970
0,3429816822,119412098
0,3432154405,119485585
0,3434491988,119424886
0,3436829564,119371775
0,3439167147,119450303
0,3441504730,119394015
0,3443842306,119344763
0,3446179889,119426667
0,3448517473,119373333
0,3450855048,119326666
0,3453192632,119410832
0,3455530215,119359478
0,3457867791,119314543
0,3460205374,119400225
0,3462542957,119350196
0,3464880533,119306421
0,3467218116,119268118
0,3469555700,119234603
0,3471893275,119205277
0,3474230859,119179617
0,3476568442,119157164
0,3478906018,119137518
0,3481243601,119120328
0,3483581184,119105287
0,3485918760,119092126
0,3488256343,119080610
0,3490593927,119070533
0,3492931502,119061716
0,3495269086,119054001
0,3497606669,119047250
0,3499944245,119041343
0,3502281828,119036175
0,3504619411,119031653
0,3506956987,119027696
0,3509294570,119024234
0,3511632154,119021204
0,3513969729,119018553
0,3516307313,119016233
0,3518644896,119014203
0,3520982472,119012427
0,3524467247,119135873
0,3526804823,119243888
0,3529142406,119463402
0,3531479989,119530476
0,3533817565,119589166
0,3536155148,119765520
0,3538492731,119794830
0,3540830307,119820476
0,3543167891,119967916
0,3545505474,119971926
0,3547843050,119975435
0,3550180633,120103505
0,3552518216,120090566
0,3554855792,120079245
0,3557193375,120194339
0,3559530959,120170046
0,3561868534,120148790
0,3564206118,120255191
0,3566543701,120223292
0,3568881277,120195380
0,3571218860,120295957
0,3573556443,120258962
0,3575894019,120226591
0,3578231603,120323267
0,3580569186,120282858
0,3582906762,120247500
0,3584097153,120216562
0,3586434737,120064491
0,3588772320,119931429
0,3591109896,119940000
0,3593447479,119822500
0,3595785062,119719687
0,3598122638,119754726
0,3600460221,119660385
0,3602797805,119577836
0,3605135381,119630606
0,3607472964,119551780
0,3609810540,119482807
0,3612148123,119547456
0,3614485706,119479024
0,3616823282,119419146
0,3619160865,119491752
0,3621498449,119430283
0,3623836025,119376497
0,3626173608,119454434
0,3628511191,119397629
0,3630848767,119347925
0,3633186350,119429434
0,3635523934,119375754
0,3637861509,119328784
0,3640199093,119412686
0,3642536676,119236100
0,3644874252,119081587
0,3647211835,118946388
0,3649549418,118828089
0,3651886994,118724577
0,3654224578,118634004
0,3656562161,118554753
0,3658899737,118485408
0,3661237320,118424732
0,3663574903,118371640
0,3665912479,118325185
0,3669397254,118409536
0,3671734837,118483344
0,3674072413,118672926
0,3676409997,118713810
0,3678747580,118749583
0,3681085156,118905885
0,3683422739,118917649
0,3685760322,118927942
0,3688097898,119061949
0,3690435482,119054205
0,3692773065,119047429
0,3695110641,119166500
0,3697448224,119145687
0,3699785807,119127476
0,3702123383,119236541
0,3704460967,119331973
0,3706798550,119415476
0,3709136126,119613541
0,3711473709,119661848
0,3713811285,119704117
0,3716148868,119866102
0,3718486452,119882839
0,3720824028,119897484
0,3723161611,120035298
0,3725499194,120030885
0,3727836770,120027024
0,3729027162,120023646
0,3731364745,119895690
0,3733702328,119783728
0,3736039904,119810762
0,3738377488,119709416
0,3740715071,119620739
0,3743052647,119668146
0,3745390230,119584627
0,3747727813,119511548
0,3750065389,119572604
0,3752402973,119501028
0,3754740556,119438399
0,3757078132,119508599
0,3759415715,119445024
0,3761753298,119389396
0,3764090874,119465721
0,3766428458,119407505
0,3768766041,119356566
0,3771103617,119436995
0,3774588392,119507370
0,3776925968,119568948
0,3779263551,119747829
0,3781601134,119779350
0,3783938710,119806931
0,3786276294,119956064
0,3788613877,119836556
0,3790951453,119731986
0,3793289036,119640487
0,3795626620,119560426
0,3797964196,119490372
0,3800301779,119429075
0,3802639362,119375440
0,3804976938,119328510
0,3807314521,119662446
0,3809652105,119829640
0,3811989681,119975935
0,3814327264,120228943
0,3816664847,120325325
0,3819002423,120534659
0,3821340007,120717826
0,3823677590,120753097
0,3826015166,120908959
0,3828352749,121045339
0,3830690333,121039671
0,3833027909,121159712
0,3835365492,121264748
0,3837703075,121231654
0,3840040651,121327697
0,3842378234,121411734
0,3844715818,121360267
0,3847053394,121440233
0,3849390977,121510203
0,3851728560,121571427
0,3854066136,121749998
0,3856403720,121906248
0,3858741303,121917967
0,3861078879,122053221
0,3863416462,122171568
0,3865754046,122150122
0,3868091622,122256356
0,3870429205,122349311
0,3872766788,122305647
0,3875104364,122392441
0,3877441948,122468385
0,3879779531,122409836
0,3882117107,122483606
0,3884454690,122548155
0,3886792274,122479635
0,3889129850,122544680
0,3891467433,122601595
0,3893805009,122526395
0,3896142592,122460595
0,3898480175,122403020
0,3900817751,122227642
0,3903155335,122199186
0,3905492918,122174287
0,3907830494,122027501
0,3910168077,122024063
0,3912505661,122021055
0,3914843237,121893423
0,3917180820,121906745
0,3919518403,121918401
0,3921855979,121803600
0,3924193563,121828150
0,3926531146,121849631
0,3928868722,121743427
0,3931206305,121775498
0,3933543889,121803560
0,3935881465,121703115
0,3938219048,121740225
0,3940556632,121647696
0,3942894208,121566734
0,3945231791,121620892
0,3947569374,121543280
0,3949906950,121475370
0,3952244534,121540948
0,3954582117,121473329
0,3956919693,121414162
0,3959257276,121487391
0,3961594860,121426467
0,3963932436,121373158
0,3966270019,121451513
0,3968607602,121395073
0,3970945178,121345688
0,3973282762,121427477
0,3975620345,121374042
0,3977957921,121327286
0,3980295504,121411375
0,3982633088,121359953
0,3984970664,121314958
0,3987308247,121400588
0,3989645830,121350514
0,3991983406,121306699
0,3994320990,121393361
0,3996658573,121344190
0,3998996149,121301166
0,4001333733,121388520
0,4003671316,121339955
0,4006008892,121422460
0,4008346475,121494652
0,4010684059,121432820
0,4013021635,121503717
0,4015359218,121565752
0,4017696801,121495033
0,4020034377,121558153
0,4023519152,121738383
0,4025856728,121771085
0,4028194312,121924699
0,4030531895,122059111
0,4032869471,122051722
0,4035207055,122170256
0,4037544638,122273974
0,4039882214,122239727
0,4042219797,122334761
0,4044557381,122417915
0,4046894957,122365675
0,4049232540,122444965
0,4051570123,122514344
0,4053907700,122450051
0,4056245283,122518794
0,4058582866,122578944
0,4060920442,122506576
0,4063258026,122568254
0,4065595609,122622222
0,4067933185,122544444
0,4070270768,122601388
0,4072608352,122651214
0,4074945928,122569812
0,4077283511,122623585
0,4079621095,122670636
0,4081958671,122586806
0,4083149062,122513455
0,4085486646,122449273
0,4087824222,122268113
0,4090161805,122234598
0,4092499388,122205273
0,4094836965,122054613
0,4097174548,122047786
0,4099512131,122041812
0,4101849707,121911585
0,4104187291,121922636
0,4106524874,121932306
0,4108862450,121815767
0,4111200034,121838796
0,4113537617,121858946
0,4115875193,121751577
0,4118212776,121782629
0,4120550360,121809800
0,4122887936,121708575
0,4125225519,121745003
0,4127563103,121651877
0,4129900679,121570392
0,4132238262,121624093
0,4134575845,121546081
0,4136913421,121477820
0,4139251005,121543092
0,4141588588,121475205
0,4143926164,121290804
0,4146263748,121254453
0,4148601331,121097646
0,4150938907,120960440
0,4153276491,120965385
0,4155614074,120844711
0,4157951650,120739122
0,4160289233,120771731
0,4162626817,120675264
0,4164964393,120590856
0,4167301976,120641999
0,4170786751,120686749
0,4173124327,120850905
0,4175461911,120994541
0,4177799487,120995223
0,4180137070,121120820
0,4182474654,121230717
0,4184812230,121201877
0,4187149813,121301642
0,4189487397,121388936
0,4191824973,121340319
0,4194162556,121422779
0,4196500139,121494931
0,4198837716,121433064
0,4201175299,121503931
0,4203512882,121565939
0,4205850458,121620196
0,4208188042,121792671
0,4210525625,121943587
0,4212863201,121950638
0,4215200785,122081808
0,4217538368,122196582
0,4219875944,122172009
0,4222213528,122275507
0,4224551111,122366068
0,4226888687,122320309
0,4229226271,122405270
0,4230416662,122354611
0,4232754246,122185284
0,4235091822,122162123
0,4237429405,122141857
0,4239766989,121999124
0,4242104565,121999233
0,4244442148,121999328
0,4246779731,121874412
0,4249117308,121890110
0,4251454891,121903846
0,4253792474,121790865
0,4256130051,121817006
0,4258467634,121839880
0,4260805210,121734895
0,4263142793,121768033
0,4265480377,121797028
0,4267817953,121697399
0,4270155536,121735224
0,4273640311,121893321
0,4275977888,121906655
0,4278315471,122043323
0,4280653054,122162907
0,4282990631,122142543
0,4285328214,122249725
0,4287665797,122343509
0,4290003374,122425570
0,4292340957,122372373
0,4294678540,122200826
0,4297016116,122175722
0,4299353700,122153756
0,4301691283,122009536
0,4304028859,122008344
0,4306366443,122007301
0,4308704026,122256388
0,4311041602,122474339
0,4313379186,122665046
0,4315716769,122831915
0,4318054345,122977925
0,4320391929,123105684
0,4322729512,123217473
0,4325067088,123315288
0,4327404672,123400877
0,4329742255,123475767
0,4332079831,123541296
0,4334417415,123598634
0,4336754998,123648804
0,4339092574,123692703
0,4341430158,123731115
0,4343767741,123764725
0,4346105317,123794134
0,4348442901,123819867
0,4350780484,123842383
0,4353118060,123862085
0,4355455644,124004324
0,4357793227,124128783
0,4360130803,124237685
0,4362468387,124332974
0,4364805963,124416352
0,4367143546,124489308
0,4369481130,124553144
0,4371818706,124609001
0,4374156289,124657875
0,4376493873,124700640
0,4378831449,124738060
0,4381169032,124770802
0,4383506616,124799451
0,4385844192,124824519
0,4388181775,124846454
0,4390519359,124865647
0,4392856935,124882441
0,4395194518,124897135
0,4397532102,124784993
0,4399869678,124686868
0,4402207261,124601009
0,4404544845,124525882
0,4406882421,124460146
0,4409220005,124402627
0,4411557588,124352298
0,4413895164,124183260
0,4416232748,124160352
0,4418570331,124140308
0,4420907907,123997769
0,4423245491,123998047
0,4425583074,123998291
0,4427920650,123873504
0,4430258234,123889316
0,4432595817,123903151
0,4434933393,123790257
0,4437270977,123816474
0,4439608560,123839414
0,4441946136,123734487
0,4444283720,123767676
0,4446621303,123796716
0,4448958879,123697126
0,4451296463,123734985
0,4453634046,123768111
0,4455971623,123672097
0,4458309206,123713084
0,4460646789,123748948
0,4462984366,123655329
0,4465321949,123698412
0,4467659533,123736110
0,4469997109,123644096
0,4472334692,123688584
0,4474672276,123727511
0,4477009852,123761572
0,4479347435,123791375
0,4481685019,123817453
0,4484022595,123840271
0,4486360178,123860237
0,4488697762,123877707
0,4491035338,123892993
0,4493372922,123906368
0,4495710505,123918072
0,4498048081,123928313
0,4500385665,123937273
0,4502723248,123945113
0,4505060824,123951973
0,4507398408,123957976
0,4509735991,123963229
0,4512073567,123967825
0,4514411151,123971846
0,4516748734,123975365
0,4519086311,123978444
0,4522571086,124106138
0,4524908662,124217870
0,4527246245,124315636
0,4529583829,124401181
0,4531921405,124476033
0,4534258989,124541528
0,4536596572,124598837
0,4538934148,124648982
0,4541271732,124692859
0,4543609315,124731251
0,4545946891,124764844
0,4548284475,124794238
0,4550622058,124819958
0,4552959635,124842463
0,4555297218,124862155
0,4557634801,124879385
0,4559972378,124894461
0,4562309961,124907653
0,4564647545,124919196
0,4566985121,124929296
0,4569322704,124938134
0,4571660288,124945867
0,4573997864,124952633
0,4576335448,124958553
0,4578673031,124963733
0,4581010607,125093266
0,4583348191,125081607
0,4584538582,124946406
0,4586876159,124828105
0,4589213742,124724591
0,4591551326,124634017
0,4593888902,124554764
0,4596226485,124485418
0,4598564069,124424740
0,4600901645,124246647
0,4603239229,124215816
0,4605576812,124188839
0,4607914388,124040234
0,4610251972,124035204
0,4612589555,124030803
0,4614927131,123901952
0,4617264715,123914208
0,4619602298,123924932
0,4621939875,123809315
0,4624277458,123833150
0,4626615042,123854006
0,4628952618,123747255
0,4631290201,123778848
0,4633627785,123806492
0,4635965361,123705680
0,4638302945,123742470
0,4640640528,123774661
0,4642978104,123677828
0,4645315688,123593099
0,4647653271,123518961
0,4649990848,123329090
0,4652328431,123287953
0,4654666015,123251958
0,4657003591,123220463
0,4659341174,123192905
0,4661678758,123168791
0,4664016334,123147692
0,4666353918,123129230
0,4668691501,123113076
0,4672176269,123223941
0,4674513853,123320948
0,4676851429,123405829
0,4679189012,123480100
0,4681526596,123545087
0,4683864172,123601951
0,4686201756,123651707
0,4688539339,123695243
0,4690876915,123733337
0,4693214499,123766669
0,4695552082,123795835
0,4697889659,123821355
0,4700227242,123843685
0,4702564826,123863224
0,4704902402,123755321
0,4707239985,123785905
0,4709577569,123937666
0,4711915145,124070457
0,4714252729,124186649
0,4716590312,124288317
0,4718927888,124377277
0,4721265472,124455117
0,4723603055,124523227
0,4725940632,124582823
0,4728278215,124634970
0,4730615799,124680598
0,4732953375,124720523
0,4734143767,124630457
0,4736481350,124551649
0,4738818927,124482692
0,4741156510,124422355
0,4743494094,124369560
0,4745831670,124323365
0,4748169253,124282944
0,4750506837,124247576
0,4752844413,124216629
0,4755181997,124189550
0,4757519580,124165856
0,4759857157,124145124
0,4762194740,124126983
0,4764532324,124111110
0,4766869900,124097221
0,4769207483,124085068
0,4771545067,124074434
0,4773882643,124065129
0,4776220227,124056987
0,4778557810,124049863
0,4780895387,123918630
0,4783232970,123928801
0,4785570554,123937700
0,4789055322,124070487
0,4791392905,124186676
0,4793730489,124288341
0,4796068065,124252298
0,4798405648,124220760
0,4800743232,124193165
0,4803080808,124169019
0,4805418392,124147891
0,4807755975,124129404
0,4810093552,124113228
0,4812431135,124099074
0,4814768719,124086689
0,4817106295,124075852
0,4819443879,124066370
0,4821781462,124058073
0,4824119038,124425813
0,4826456622,124622586
0,4828794198,124794762
0,4831131782,125070416
0,4833469365,125186614
0,4835806942,125288287
0,4838144525,125502251
0,4840482109,125564469
0,4842819685,125618910
0,4845157269,125791546
0,4848642044,125942602
0,4850979620,126074776
0,4852170012,126190429
0,4854507595,126166625
0,4856845172,126145796
0,4859182755,126252571
0,4861520339,126345999
0,4863857915,126427749
0,4866195499,126624280
0,4868533082,126671245
0,4870870659,126712339
0,4873208242,126873296
0,4875545826,126889134
0,4877883402,126902992
0,4880220986,127040118
0,4882558569,127035103
0,4884896145,127030715
0,4887233729,127151875
0,4889571313,127132890
0,4891908889,127116278
0,4894246472,127226743
0,4896584056,127198400
0,4898921632,127173600
0,4901259216,127276900
0,4903596799,127242287
0,4905934376,127212001
0,4908271959,127310500
0,4909462351,127146687
0,4911799927,127003351
0,4914137511,126752932
0,4916475094,126533815
0,4918812671,126342088
0,4921150254,126174327
0,4923487838,126027536
0,4925825414,125899094
0,4928162998,125786707
0,4930500581,125688368
0,4932838158,125602322
0,4935175741,125527031
0,4937513325,125461152
0,4940998093,125528508
0,4943335677,125587444
0,4945673260,125639013
0,4948010836,125809136
0,4950348420,125832994
0,4952686004,125853869
0,4955023580,125997135
0,4957361163,125997493
0,4959698747,125997806
0,4962036323,126123080
0,4964373907,126107695
0,4966711490,126094233
0,4969049067,126207453
0,4971386650,126181521
0,4973724234,126033830
0,4976061810,126029601
0,4978399394,126025900
0,4980736977,126022662
0,4983074554,126144829
0,4985412137,126126725
0,4987749721,126110884
0,4990087297,126222023
0,4992424881,126194270
0,4994762464,126169986
0,4997100041,126273737
0,5000584816,126364519
0,5002922393,126443954
0,5004112784,126513459
0,5006450368,126449276
0,5008787951,126393116
0,5011125528,126468976
0,5013463111,126410354
0,5015800688,126359059
0,5018138271,126439176
0,5020475855,126384279
0,5022813431,126336244
0,5025151015,126419213
0,5027488598,126366811
0,5029826175,126320959
0,5032163758,126405839
0,5034501342,126355109
0,5036838918,126435720
0,5039176502,126631255
0,5041514086,126677348
0,5043851662,126717679
0,5046189245,126877969
0,5048526829,126893222
0,5050864405,126906569
0,5053201989,127043247
0,5055539573,127037841
0,5059024341,127283110
0,5061361924,127497721
0,5062552316,127435505
0,5064889893,127381066
0,5067227476,127333432
0,5069565060,127166753
0,5071902636,127020908
0,5074240220,126893294
0,5076577803,126781632
0,5078915380,126683928
0,5081252963,126598437
0,5083590547,126523632
0,5085928123,126458178
0,5088265707,126400905
0,5090603290,126350791
0,5094088059,126556942
0,5096425642,126612324
0,5098763226,126660783
0,5101100802,126828185
0,5103438386,126849661
0,5105775969,126868453
0,5108113546,127009896
0,5110451129,127008659
0,5112788713,127007576
0,5115126289,127131629
0,5117463873,127115175
0,5119801449,127100778
0,5120991841,126963180
0,5123329425,126842782
0,5125667008,126612434
0,5128004585,126535879
0,5130342168,126468894
0,5132679752,126410282
0,5135017328,126483996
0,5137354912,126423496
0,5139692496,126370559
0,5142030072,126449239
0,5144367656,126393084
0,5146705239,126343948
0,5149042816,126425954
0,5152527591,126497709
0,5154865167,126560495
0,5156055559,126615433
0,5158393143,126538503
0,5160730727,126471190
0,5163068303,126537291
0,5165405887,126470129
0,5167743470,126411362
0,5170081047,126484941
0,5172418630,126424323
0,5174756214,126371282
0,5177093790,126449871
0,5179431374,126393637
0,5181768957,126344432
0,5184106534,126176378
0,5186444117,126029330
0,5188781701,126025663
0,5191119278,126147455
0,5193456861,126129023
0,5195794438,126112895
0,5198132021,126223783
0,5200469605,126195810
0,5202807181,126171333
0,5205144765,126274916
0,5208629540,126365551
0,5210967117,126444857
0,5213304700,126639249
0,5214495092,126559342
0,5216832669,126489424
0,5219170252,126303246
0,5221507836,126140340
0,5223845412,125997797
0,5226182996,125873072
0,5228520580,125763938
0,5230858156,125668445
0,5233195740,125584889
0,5235533323,125511777
0,5237870900,125447804
