0,14692581,14000000
0,5240208483,125391828
0,5243693259,125467849
0,5246030835,125659367
0,5248368419,125951946
0,5250706002,126082952
0,5253043579,126322583
0,5255381162,126407260
0,5257718746,126481352
0,5260056323,126671183
0,5262393906,126712285
0,5264731490,126748249
0,5267069066,126904717
0,5269406650,126916627
0,5270597042,126802048
0,5272934618,126701792
0,5275272202,126614068
0,5277609785,126412309
0,5279947362,126235770
0,5282284946,126206298
0,5284622529,126180510
0,5286960106,126157946
0,5289297689,126138202
0,5291635273,126120926
0,5293972849,126105810
0,5296310433,126092583
0,5298648017,126081010
0,5302132785,126320883
0,5304470369,126405772
0,5306807945,126480050
0,5309145529,126670043
0,5311483112,126711287
0,5313820689,126747376
0,5316158272,126903954
0,5318495856,126915959
0,5320833433,126926464
0,5323171016,127060656
0,5325508600,127053074
0,5327846176,127046439
0,5330183760,127165634
0,5332521344,127144929
0,5334858920,127001812
0,5337196504,127001585
0,5339534087,126876386
0,5341871664,126891837
0,5344209247,127030357
0,5346546831,127026562
0,5348884408,127023241
0,5351221991,127145335
0,5353559575,127127168
0,5355897151,127111272
0,5358234735,127222363
0,5360572319,127194567
0,5362909895,127170246
0,5365247479,127523965
0,5367585062,127833469
0,5369922639,127979285
0,5372260223,128106874
0,5374597806,128093514
0,5376935383,128081824
0,5379272966,128196596
0,5381610550,128172021
0,5383948127,128150518
0,5386285710,128256703
0,5388623294,128224615
0,5390960870,128196538
0,5393298454,128296970
0,5395636038,128259848
0,5397973614,128227367
0,5400311198,128448946
0,5402648782,128642827
0,5404986358,128687473
0,5407323942,128851538
0,5409661525,128995095
0,5411999102,128995708
0,5414336686,129121244
0,5416674269,129231088
0,5419011846,129327202
0,5421349429,129411301
0,5423687013,129484888
0,5426024590,129549277
0,5428362173,129605617
0,5430699757,129404914
0,5433037333,129354299
0,5435374917,129310011
0,5437712501,129146259
0,5440050077,129127976
0,5442387661,129111979
0,5444725245,128972981
0,5447062821,128976358
0,5449400405,128979313
0,5451737988,128856898
0,5454075565,128874785
0,5456413149,128890436
0,5458750732,128779131
0,5461088309,128806739
0,5463425892,128830896
0,5465763476,128727034
0,5468101053,128761154
0,5470438636,128791009
0,5472776220,128692132
0,5475113797,128730615
0,5477451380,128764288
0,5479788957,128668752
0,5482126540,128710158
0,5484464124,128746388
0,5486801701,128653089
0,5489139284,128696452
0,5491476868,128734395
0,5493814445,128642595
0,5496152028,128687270
0,5498489612,128726361
0,5500827188,128635565
0,5503164772,128681119
0,5505502356,128720979
0,5507839932,128630856
0,5510177516,128676999
0,5512515100,128717374
0,5514852676,128627702
0,5517190260,128674239
0,5519527844,128714959
0,5521865420,128625589
0,5524203004,128672390
0,5526540588,128713341
0,5528878164,128624173
0,5531215748,128671151
0,5533553331,128712257
0,5535890908,128623224
0,5538228492,128670321
0,5540566075,128711530
0,5542903652,128622588
0,5545241236,128669764
0,5547578819,128586043
0,5549916396,128512787
0,5552253980,128573688
0,5554591563,128501977
0,5556929140,128439229
0,5559266724,128509325
0,5561604307,128445659
0,5563941884,128389951
0,5566279467,128466207
0,5568617051,128407931
0,5570954628,128356939
0,5573292211,128437321
0,5575629795,128382655
0,5577967372,128334823
0,5580304955,128417970
0,5582642539,128365723
0,5584980116,128320007
0,5587317699,128405006
0,5589655283,128354380
0,5591992860,128310082
0,5595477635,128521321
0,5597815212,128581155
0,5600152795,128758510
0,5602490379,128913696
0,5604827956,128924484
0,5607165539,129058923
0,5609503123,129176557
0,5611840700,129154487
0,5614178283,129260176
0,5616515867,129352654
0,5618853444,129308572
0,5621191027,129395000
0,5623528611,129470625
0,5625866188,129411796
0,5628203771,129485321
0,5630541355,129549655
0,5632878932,129480948
0,5635216515,129545829
0,5637554099,129602600
0,5639891676,129527275
0,5642229259,129586365
0,5644566843,129638069
0,5646904420,129558310
0,5649242003,129613521
0,5651579587,129661830
0,5653917164,129579101
0,5656254747,129631713
0,5658592331,129677748
0,5659782723,129468029
0,5662120300,129409525
0,5664457883,129358334
0,5666795460,129188542
0,5669133044,129164974
0,5671470627,129144352
0,5673808204,129001308
0,5676145788,129001144
0,5678483371,129001001
0,5680820948,128875875
0,5683158532,128891390
0,5685496115,128904966
0,5687833692,128791845
0,5690171276,128817864
0,5692508859,128840631
0,5694846436,128735552
0,5697184020,128768608
0,5699521604,128797532
0,5701859180,128697840
0,5704196764,128735610
0,5706534348,128768658
0,5708871924,128672575
0,5711209508,128713503
0,5713547092,128749315
0,5715884668,128655650
0,5718222252,128698693
0,5720559836,128736356
0,5722897412,128519311
0,5725234996,128454397
0,5727572580,128272597
0,5729910156,128113522
0,5732247740,128099331
0,5734585324,127961914
0,5736922900,127841674
0,5739260484,127861464
0,5741598068,127753781
0,5743935645,127659558
0,5747420420,127827113
0,5749758004,127848723
0,5752095581,127992632
0,5754433164,128118553
0,5756770748,128103733
0,5759108325,128215766
0,5761445908,128313795
0,5763783492,128274570
0,5766121069,128365248
0,5768458652,128444592
0,5770796229,128389018
0,5773133813,128465390
0,5775471397,128532216
0,5777808973,128465689
0,5780146557,128532477
0,5782484141,128590917
0,5784821717,128517052
0,5787159301,128577420
0,5789496885,128755242
0,5791834461,128785836
0,5794172045,128937606
0,5796509629,129070405
0,5798847206,129061604
0,5801184789,129178903
0,5803522373,129281540
0,5805859950,129246347
0,5808197533,129340553
0,5810535117,129422983
0,5811725509,129245110
0,5814063086,129214471
0,5816400669,129187662
0,5818738253,129039204
0,5821075830,129034303
0,5823413414,129030015
0,5825750997,128901263
0,5828088574,128913605
0,5830426158,128924404
0,5832763742,128808853
0,5835101318,128832746
0,5837438902,128853652
0,5839776486,128746945
0,5842114062,128778576
0,5844451646,128806254
0,5846789223,128705472
0,5849126807,128742288
0,5851464390,128774502
0,5853801967,128677689
0,5856139551,128717977
0,5858477134,128753229
0,5860814711,128659075
0,5863152295,128701690
0,5866637071,128863978
0,5868974647,128880980
0,5871312231,129020857
0,5873649815,129143249
0,5875987391,129000342
0,5878324975,129000299
0,5880662559,128875261
0,5883000136,128890853
0,5885337719,128904496
0,5887675303,128791434
0,5890012880,128817504
0,5892350464,128840316
0,5894688047,128735276
0,5897025624,128768366
0,5899363208,128797320
0,5901700792,128697655
0,5904038368,128735448
0,5906375952,129018517
0,5908713536,129266202
0,5911051112,129482926
0,5913388696,129672560
0,5915726280,129838490
0,5918063857,129983678
0,5920401440,130110718
0,5922739024,130221878
0,5925076601,130319143
0,5928561377,130529250
0,5930898953,130713093
0,5932089345,130748956
0,5934426929,130780336
0,5936764513,130807794
0,5939102089,130831819
0,5941439673,130852841
0,5943777257,130996235
0,5946114834,131121705
0,5948452417,131231491
0,5950789994,131327554
0,5953127578,131411609
0,5955465162,131485157
0,5957802738,131549512
0,5960140322,131605823
0,5962477906,131655095
0,5964815483,131698208
0,5967153066,131735932
0,5969490650,131768940
0,5971828227,131797822
0,5974165811,131823094
0,5976503394,131845207
0,5978840971,131864556
0,5981178555,131881486
0,5983516139,131896300
0,5985853715,131909262
0,5988191299,131920604
0,5990528883,131930528
0,5991719275,131814212
0,5994056852,131712435
0,5996394435,131498380
0,5998732019,131311082
0,6001069596,131147196
0,6003407180,131003796
0,6005744763,130878321
0,6008082340,130768530
0,6010419924,130672463
0,6012757508,130463405
0,6015095084,130405479
0,6017432668,130354794
0,6020917437,130310444
0,6023255021,130396638
0,6025592604,130472058
0,6027930181,130413050
0,6030267765,130486418
0,6032605349,130550615
0,6034942925,130481788
0,6037280509,130546564
0,6039618093,130603243
0,6041955670,130527837
0,6044293254,130586857
0,6046630837,130638499
0,6048968414,130558686
0,6051305998,130613850
0,6053643582,130662118
0,6055981158,130579353
0,6058318742,130506933
0,6060656326,130443566
0,6062993903,130388120
0,6065331487,130464605
0,6067669070,130531529
0,6070006647,130590087
0,6072344231,130641326
0,6074681815,130686160
0,6077019391,130725390
0,6079356975,130759716
0,6082841744,130914751
0,6085179328,131050407
0,6086369720,131044106
0,6088707303,131038592
0,6091044880,131033768
0,6093382464,131029547
0,6095720048,131025853
0,6098057625,131022621
0,6100395208,131019793
0,6102732792,131017318
0,6105070369,131015153
0,6107407953,131013258
0,6109745537,131011600
0,6112083113,131010150
0,6114420697,131008881
0,6116758281,131007770
0,6119095858,131006798
0,6121433441,131005948
0,6123771025,131130204
0,6126108602,131238928
0,6128446186,131334062
0,6130783770,131417304
0,6133121346,131490141
0,6136606122,131678873
0,6138943699,131844013
0,6141281283,131988511
0,6143618867,132114947
0,6145956443,132225578
0,6147146835,132197380
0,6149484419,132172707
0,6151821996,132026118
0,6154159580,131897853
0,6156497163,131785621
0,6158834740,131687418
0,6161172324,131601490
0,6163509908,131526303
0,6165847485,131460515
0,6168185068,131402950
0,6170522652,131352581
0,6172860229,131308508
0,6176345005,131394944
0,6178682589,131470576
0,6181020165,131661754
0,6183357749,131704034
0,6185695333,131741029
0,6188032910,131898400
0,6190370494,131911100
0,6192708078,131922212
0,6195045654,132056935
0,6197383238,132049818
0,6199720822,132043590
0,6200911207,131788141
0,6203248791,131689623
0,6205586375,131603420
0,6207923951,131402992
0,6210261535,131352618
0,6212599119,131183540
0,6214936696,130910597
0,6217274280,130921772
0,6219611863,130931550
0,6221949440,130815106
0,6224287024,130838217
0,6226624608,130858439
0,6228962185,130751134
0,6231299769,130782242
0,6233637352,130809461
0,6237122121,130958278
0,6239459705,131088493
0,6240650097,131077431
0,6242987674,130942752
0,6245325257,130949908
0,6247662841,130956169
0,6250000418,130961647
0,6252338002,130966441
0,6254675586,130970635
0,6257013163,130974305
0,6259350746,130977516
0,6261688330,130980326
0,6264025907,130982785
0,6266363491,130859936
0,6268701075,130752444
0,6271038652,130658388
0,6273376235,130576089
0,6275713819,130504077
0,6278051396,130566067
0,6280388980,130620308
0,6282726564,130667769
0,6285064141,130709297
0,6287401724,130745634
0,6290886493,130902429
0,6293224077,131039625
0,6295561661,131159671
0,6297899238,131264712
0,6300236822,131356623
0,6301427214,131312045
0,6303764797,131273039
0,6306102374,131113909
0,6308439958,130974670
0,6310777542,130727836
0,6313115119,130636856
0,6315452703,130557249
0,6317790279,130362592
0,6320127863,130317268
0,6322465447,130277609
0,6324803024,130117907
0,6327140608,130103168
0,6330625384,130215272
0,6332962960,130438363
0,6335300544,130633567
0,6337638128,130804371
0,6339975705,130953824
0,6342313289,131084596
0,6344650873,131199021
0,6346988450,131299143
0,6349326033,131386750
0,6351663617,131463406
0,6354001194,131655480
0,6355191586,131573545
0,6357529170,131501851
0,6359866747,131439119
0,6362204331,131384229
0,6364541914,131336200
0,6366879491,131044175
0,6369217075,130913653
0,6371554659,130924446
0,6373892236,130933890
0,6376229820,130942153
0,6378567404,130949383
0,6380904980,130830710
0,6383242564,130851871
0,6385580148,130870387
0,6387917725,130761588
0,6391402501,130916389
0,6393740085,131051840
0,6396077662,131170360
0,6398415245,131274065
0,6400752829,131364806
0,6403090406,131444205
0,6405427990,131513679
0,6407765574,131574469
0,6410103151,131627660
0,6412440735,131674202
0,6414778319,131714926
0,6417115895,131750560
0,6419453479,131781740
0,6421791056,131684022
0,6424128640,131598519
0,6426466224,131523704
0,6428803801,131458241
0,6431141385,131400960
0,6433478969,131475840
0,6435816545,131541360
0,6438154129,131598690
0,6440491713,131648853
0,6442829290,131692746
0,6445166874,131731152
0,6447504458,132014758
0,6449842035,132262913
0,6453326811,132730048
0,6455664394,133013792
0,6456854779,133137068
0,6459192363,133369934
0,6461529947,133448692
0,6463867524,133392605
0,6466205108,133468529
0,6468542692,133409962
0,6470880269,133358716
0,6473217853,133438876
0,6475555436,133384016
0,6477893013,133336014
0,6480230597,133419012
0,6482568181,133366635
0,6484905758,133320805
0,6487243342,133280704
0,6489580926,133370616
0,6491918503,133449289
0,6494256087,133643127
0,6496593670,133687736
0,6498931247,133726769
0,6501268831,133885922
0,6503606415,133900181
0,6505943992,133912658
0,6508281576,134048575
0,6510619160,134042503
0,6512956737,134037190
0,6515294321,134157541
0,6517631905,134137848
0,6518822289,133995617
0,6521159873,133996164
0,6523497457,133746643
0,6525835034,133528312
0,6528172618,133337273
0,6530510202,133170113
0,6532847779,133023848
0,6535185363,132895867
0,6537522947,132783883
0,6539860524,132685897
0,6542198107,132600159
0,6545682883,132650139
0,6548020460,132818871
0,6550358044,132841512
0,6552695628,132861323
0,6555033205,133003657
0,6557370789,133003199
0,6559708373,133002799
0,6562045950,133127449
0,6564383534,133111517
0,6566721118,133097577
0,6569058694,133210379
0,6571396278,133184081
0,6573733862,133161070
0,6576071439,133265936
0,6578409023,133232694
0,6580746607,133203607
0,6583084184,133303156
0,6585421768,133140261
0,6587759352,132997728
0,6590096929,133123012
0,6592434513,133107635
0,6594772097,133094180
0,6597109673,133207407
0,6599447257,133181481
0,6601784834,133158795
0,6604122418,133263945
0,6606460002,133230951
0,6609944771,133327082
0,6611135163,133411196
0,6613472747,133359796
0,6615810324,133314821
0,6618147908,133400468
0,6620485492,133350409
0,6622823069,133306607
0,6625160653,133393281
0,6627498236,133344120
0,6629835813,133301105
0,6632173397,133388466
0,6634510981,133339907
0,6636848558,133297418
0,6639186142,133385240
0,6641523726,133337085
0,6643861303,133294949
0,6646198887,133383080
0,6648536471,133335195
0,6650874048,133293295
0,6653211632,133506633
0,6655549216,133568303
0,6657886793,133622265
0,6660224376,133794481
0,6662561960,133820170
0,6664899537,133842648
0,6667237121,133987317
0,6669574705,133988902
0,6671912282,133990289
0,6674249866,134116502
0,6676587450,134101939
0,6678925027,133964196
0,6681262611,133843671
0,6683600195,133738212
0,6685937772,133645935
0,6688275356,133565193
0,6690612940,133494543
0,6692950517,133432725
0,6695288101,133378634
0,6697625685,133331304
0,6701110453,133539891
0,6703448037,133597404
0,6705785614,133647728
0,6708123198,133816762
0,6710460782,133839666
0,6712798359,133859707
0,6715135943,134002243
0,6717473527,134001962
0,6719811104,134001716
0,6722148688,134126501
0,6724486272,134110688
0,6726823849,134096852
0,6729161433,134209745
0,6731499017,134183526
0,6733836594,134160585
0,6736174178,134265511
0,6738511762,134232322
0,6740849339,134203281
0,6743186923,134177870
0,6745524507,134155636
0,6747862084,134136181
0,6750199667,134244158
0,6752537251,134213638
0,6754874828,134186933
0,6757212412,134288566
0,6759549996,134252495
0,6761887573,134220933
0,6764225157,134318316
0,6766562741,134278526
0,6767753133,134118710
0,6770090710,134103871
0,6772428294,133965887
0,6774765878,133845151
0,6777103455,133864507
0,6779441039,133756443
0,6781778623,133661887
0,6784116200,133704151
0,6786453784,133616132
0,6788791361,133539115
0,6791128945,133596725
0,6793466529,133522134
0,6795804106,133456867
0,6798141690,133524758
0,6800479274,133459163
0,6802816851,133401767
0,6805154435,133476546
0,6807492019,133416977
0,6809829596,133364854
0,6812167180,133444247
0,6814504764,133388716
0,6816842341,133340126
0,6819179925,133422610
0,6821517509,133369783
0,6823855086,133323560
0,6826192670,133408115
0,6828530254,133357100
0,6830867830,133312462
0,6833205414,133148404
0,6835542998,133004853
0,6837880575,132879246
0,6840218159,132769340
0,6842555743,132673172
0,6844893320,132589025
0,6847230904,132515396
0,6849568488,132450971
0,6851906065,132394599
0,6854243649,132345274
0,6857728425,132427114
0,6860066002,132623724
0,6862403586,132670758
0,6864741170,132711913
0,6867078747,132872923
0,6869416331,132888807
0,6871753915,132902706
0,6874091492,133039867
0,6876429076,133034883
0,6878766660,133030522
0,6881104237,133151706
0,6883441821,133132742
0,6885779398,133116149
0,6888116982,133226630
0,6890454566,133198301
0,6892792143,133173513
0,6895129727,133276823
0,6897467311,133242220
0,6899804888,133211942
0,6902142472,133435449
0,6904480056,133506017
0,6906817633,133567764
0,6909155217,133746793
0,6911492801,133778443
0,6913830378,133806137
0,6916167962,133955369
0,6918505546,133960947
0,6920843123,133965828
0,6923180707,134095099
0,6925518291,134083211
0,6927855868,134072809
0,6930193452,134188707
0,6932531036,134165118
0,6934868613,134144478
0,6937206197,134251418
0,6939543781,134219990
0,6941881358,134192491
0,6944218942,134293429
0,6946556526,134256750
0,6948894103,134224656
0,6951231687,134321574
0,6953569271,134281377
0,6955906848,134246204
0,6958244432,134340428
0,6960582016,134297874
0,6962919593,134260639
0,6965257177,134353059
0,6967594761,134308926
0,6969932338,134270310
0,6972269922,134361521
0,6974607506,134316330
0,6976945084,134276788
0,6979282668,134367189
0,6981620252,134321290
0,6983957829,134281128
0,6986295413,134370987
0,6988632997,134699613
0,6990970574,134862161
0,6993308158,135004390
0,6995645742,135003841
0,6997983319,135003360
0,7000320903,135127940
0,7002658487,135111947
0,7004996064,135097953
0,7007333648,135210708
0,7009671232,135184369
0,7012008809,135286322
0,7014346393,135375531
0,7016683977,135328589
0,7019021554,135412515
0,7021359138,135485950
0,7023696722,135425206
0,7026034299,135497055
0,7028371883,135559923
0,7030709467,135489932
0,7033047044,135553690
0,7035384628,135609478
0,7037722212,135533293
0,7040059789,135591631
0,7042397373,135642677
0,7044734957,135562342
0,7047072534,135617049
0,7049410118,135664917
0,7051747702,135581802
0,7054085280,135634076
0,7056422864,135679816
0,7058760448,135594839
0,7061098025,135645484
0,7063435609,135689798
0,7065773193,135603573
0,7068110770,135653126
0,7070448354,135696485
0,7072785931,135609424
0,7075123515,135658246
0,7077461099,135700965
0,7079798676,135613344
0,7082136260,135661676
0,7084473844,135703966
0,7086811421,135615970
0,7089149005,135663973
0,7091486589,135705976
0,7093824166,135617729
0,7096161750,135665512
0,7098499334,135707323
0,7100836911,135618907
0,7103174495,135666543
0,7105512080,135708225
0,7107849657,135619696
0,7110187241,135667234
0,7112524825,135708829
0,7114862402,135620225
0,7117199986,135667696
0,7119537570,135709234
0,7121875147,135620579
0,7124212731,135668006
0,7126550315,135709505
0,7128887892,135620816
0,7131225476,135668214
0,7133563060,135709687
0,7135900637,135620976
0,7138238221,135668354
0,7140575805,135709809
0,7142913382,135621082
0,7145250967,135668446
0,7147588551,135584890
0,7149926128,135511778
0,7152263712,135572805
0,7154601296,135501204
0,7156938873,135438553
0,7159276457,135508733
0,7161614041,135445141
0,7163951618,135389498
0,7166289202,135465810
0,7168626786,135407583
0,7170964363,135356635
0,7173301947,135437055
0,7175639531,135382423
0,7177977109,135334620
0,7180314693,135417792
0,7182652277,135365568
0,7184989854,135319872
0,7187327438,135404888
0,7189665022,135354277
0,7192002599,135434992
0,7194340183,135505618
0,7196677767,135442415
0,7199015344,135512113
0,7201352928,135573098
0,7203690512,135501460
0,7206028089,135563777
0,7208365673,135618304
0,7210703258,135541016
0,7213040835,135598389
0,7215378419,135648590
0,7217716003,135567516
0,7220053580,135621576
0,7222391164,135668879
0,7224728748,135585269
0,7227066325,135637110
0,7229403909,135682471
0,7231741493,135597162
0,7234079070,135647516
0,7236416654,135691576
0,7239901424,135730129
0,7242239008,135888862
0,7244576592,136027754
0,7246914169,136024284
0,7249251753,136146248
0,7251589337,136252967
0,7253926914,136221346
0,7256264498,136318677
0,7258602082,136403842
0,7260939659,136353361
0,7263277244,136434190
0,7265614828,136504916
0,7267952405,136441801
0,7270289989,136511575
0,7272627573,136572628
0,7274965150,136501049
0,7277302734,136563417
0,7279640318,136617989
0,7281977895,136540740
0,7284315479,136598147
0,7286653064,136648378
0,7288990641,136567330
0,7291328225,136621413
0,7293665809,136668736
0,7296003386,136710144
0,7298340970,136746376
0,7300678554,136778079
0,7303016131,136805819
0,7305353715,136830091
0,7306544107,136726329
0,7308881685,136510537
0,7311219269,136446719
0,7313556853,136390879
0,7315894430,136217019
0,7318232014,136189891
0,7320569598,136166154
0,7322907175,136020384
0,7325244759,136017836
0,7327582343,135890606
0,7329919921,135779280
0,7332257505,135806870
0,7334595089,135706011
0,7336932666,135617759
0,7339270250,135665539
0,7341607834,135582346
0,7343945411,135509552
0,7346282995,135570858
0,7348620579,135499500
0,7350958157,135437062
0,7353295741,135507429
0,7355633325,135444000
0,7357970902,135388500
0,7360308486,135464937
0,7362646070,135406819
0,7364983647,135355966
0,7367321231,135436470
0,7369658816,135381911
0,7371996393,135334172
0,7374333977,135292400
0,7376671561,135130850
0,7379009138,135114493
0,7381346722,135100181
0,7383684306,134962658
0,7386021883,134967325
0,7388359468,134971409
0,7390697052,134849982
0,7393034629,134868734
0,7396519405,135010142
0,7398856982,135008874
0,7401194566,135132764
0,7403532150,135241168
0,7405869728,135211022
0,7408207312,135309644
0,7410544896,135395938
0,7412882473,135346445
0,7415220057,135428139
0,7417557641,135499621
0,7419895218,135437168
0,7422232802,135507522
0,7424570387,135569081
0,7426907964,135497945
0,7429245548,135560701
0,7431583132,135490613
0,7433920709,135429286
0,7436258293,135500625
0,7438595877,135438046
0,7440933455,135383290
0,7443271039,135585378
0,7445608623,135762205
0,7447946200,135791929
0,7450283784,135942937
0,7452621368,136075069
0,7454958945,136065685
0,7457296530,136182474
0,7459634114,136284664
0,7461971691,136249081
0,7463162083,136217945
0,7465499667,136190701
0,7467837244,136041863
0,7470174828,136036630
0,7472512413,136032051
0,7474849990,135903044
0,7477187574,135915163
0,7479525158,135925767
0,7481862735,135810046
0,7484200319,135833790
0,7486537903,135854566
0,7488875481,135747745
0,7491213065,135779276
0,7493550649,135806866
0,7495888226,135706007
0,7498225810,135742756
0,7500563394,135774911
0,7502900972,135678047
0,7505238556,135718291
0,7507576140,135753504
0,7509913717,135659316
0,7512251301,135701901
0,7514588885,135614163
0,7516926463,135537392
0,7519264047,135595218
0,7521601631,135520815
0,7523939208,135455713
0,7526276792,135523748
0,7528614376,135458279
0,7532099146,135525994
0,7534436730,135585244
0,7536774314,135512088
0,7539111891,135573077
0,7541449475,135626442
0,7543787052,135548136
0,7546124637,135604619
0,7548462221,135654041
0,7550799798,135572285
0,7553137382,135625749
0,7555474966,135672530
0,7557812543,135588463
0,7560150128,135639905
0,7562487712,135684916
0,7564825289,135599301
0,7567162873,135649388
0,7569500457,135693214
0,7571838035,135606562
0,7574175619,135655741
0,7576513203,135698773
0,7578850780,135986426
0,7581188364,136238122
0,7583525948,136458356
0,7585863526,136651061
0,7588201110,136819678
0,7590538694,136967218
0,7592876271,137096315
0,7596361047,137334275
0,7598698632,137542490
0,7599889017,137599678
0,7602226601,137774718
0,7604564185,137927878
0,7606901762,138061893
0,7609239346,138179156
0,7611576931,138281761
0,7613914508,138371540
0,7616252092,138450097
0,7618589676,138518834
