0,14692581,14000000
0,7620927253,138578979
0,7623264838,138631606
0,7625602422,138677655
0,7627939999,138717948
0,7630277583,138753204
0,7632615167,138784053
0,7634952745,138811046
0,7637290329,138834665
0,7639627913,138855331
0,7641965490,138873414
0,7644303074,138889237
0,7646640658,138903082
0,7648978236,138915196
0,7651315820,138925796
0,7653653404,138935071
0,7655990981,138943187
0,7658328565,138950288
0,7660666150,138956502
0,7663003727,139086939
0,7664194119,138951071
0,7666531703,138832187
0,7668869280,138478163
0,7671206865,138293392
0,7673544449,138131718
0,7675882026,137865253
0,7678219610,137757096
0,7680557194,137662459
0,7682894772,137454651
0,7685232356,137397819
0,7688717132,137473091
0,7691054709,137538954
0,7693392294,137596584
0,7695729878,137647011
0,7698067455,137691134
0,7700405039,137729742
0,7702742623,137763524
0,7705080201,137793083
0,7707417785,137818947
0,7709755369,137841578
0,7712092946,137861380
0,7714430530,137878707
0,7716768115,137893868
0,7719105692,137907134
0,7721443276,137918742
0,7723780853,137928899
0,7726118438,137937786
0,7728456022,137945562
0,7730793599,137952366
0,7733131183,137833320
0,7735468767,137729155
0,7737806345,137763010
0,7740143929,137792633
0,7742481513,137818553
0,7744819090,137841233
0,7747156675,137861078
0,7749494259,137878443
0,7751831836,137893637
0,7755316612,138031932
0,7756507004,138027940
0,7758844582,138024447
0,7761182166,138021391
0,7763519750,138018717
0,7765857327,138016377
0,7768194912,138014329
0,7770532496,138012537
0,7772870073,138010969
0,7775207657,138009597
0,7777545241,138008397
0,7779882819,138007347
0,7782220403,138006428
0,7784557987,138005624
0,7786895564,138004921
0,7789233149,138004305
0,7791570733,138003766
0,7793908310,138003295
0,7796245894,138002883
0,7798583479,138002522
0,7800921056,137877206
0,7803258640,138017555
0,7805596224,138140360
0,7807933802,138247815
0,7810271386,138341838
0,7812608970,138424108
0,7814946547,138496094
0,7817284131,138559082
0,7819621716,138614196
0,7821959293,138662421
0,7824296877,138704618
0,7826634461,138616540
0,7828972039,138414472
0,7831309623,138362663
0,7833647207,138317330
0,7835984784,138152663
0,7838322369,138133580
0,7840659953,138116882
0,7842997530,137977271
0,7846482307,138105112
0,7848819884,138216973
0,7851157468,138314851
0,7853495052,138400494
0,7855832630,138475432
0,7858170214,138541003
0,7860507798,138598377
0,7862845375,138648579
0,7865182960,138692506
0,7867520544,138730942
0,7869858121,138764574
0,7872195705,138794002
0,7874533290,138819751
0,7876870867,138842282
0,7879208451,138861996
0,7881546035,138879246
0,7883883613,138894340
0,7886221197,138907547
0,7888558781,138919103
0,7890896358,138929215
0,7893233943,138813063
0,7895571527,138836430
0,7897909104,138856876
0,7900246688,138874766
0,7902584273,138890420
0,7904921850,138904117
0,7907259434,138916102
0,7909597018,138926589
0,7911934596,138935765
0,7914272180,138943794
0,7915462572,138825819
0,7917800149,138722591
0,7920137734,138632267
0,7922475318,138553233
0,7924812895,138484078
0,7927150480,138423568
0,7929488064,138370622
0,7931825641,138324294
0,7934163225,138283757
0,7936500810,138248287
0,7938838387,138217251
0,7941175971,138190094
0,7943513555,138166332
0,7945851133,138145540
0,7948188717,138127347
0,7950526301,138111428
0,7952863879,138097499
0,7955201463,138085311
0,7957539047,138074647
0,7959876624,138065316
0,7962214209,138057151
0,7964551793,138050007
0,7966889370,138043756
0,7969226954,138038286
0,7971564539,138033500
0,7973902116,138029312
0,7976239700,138025648
0,7978577285,138022442
0,7980914862,138019636
0,7983252446,137892181
0,7985590030,137780658
0,7987927608,137558075
0,7990265192,137488315
0,7992602776,137427275
0,7994940354,137248865
0,7997277938,137217756
0,7999615522,137190536
0,8001953100,137041719
0,8005437876,137161504
0,8007775453,137266316
0,8010113038,137358026
0,8012450622,137438272
0,8014788199,137508488
0,8017125783,137569927
0,8019463368,137623686
0,8021800945,137670725
0,8024138529,137711884
0,8026476114,137747898
0,8028813691,137779410
0,8031151275,137806983
0,8033488859,137831110
0,8035826437,137852221
0,8038164021,137870693
0,8040501605,137886856
0,8042839183,137900999
0,8045176767,137913374
0,8047514351,137924202
0,8049851929,137933676
0,8052189513,137941966
0,8054527097,138074220
0,8056864675,138189942
0,8059202259,138291199
0,8061539843,138379799
0,8063877420,138457324
0,8066215005,138525158
0,8068552589,138584513
0,8070890166,138636448
0,8073227751,138681892
0,8074418143,138596655
0,8076755727,138522073
0,8079093304,138456813
0,8081430889,138399711
0,8083768473,138349747
0,8086106050,138306028
0,8088443635,138267774
0,8090781212,138234302
0,8093118796,138205014
0,8095456381,138179387
0,8097793958,138156963
0,8100131542,138137342
0,8102469127,138120174
0,8104806704,138105152
0,8107144288,138092008
0,8109481872,138080507
0,8111819450,138070443
0,8114157034,138061637
0,8116494618,138053932
0,8118832196,138047190
0,8122316972,138166291
0,8124654557,138270504
0,8126992134,138361691
0,8129329718,138441479
0,8131667302,138511294
0,8134004880,138697382
0,8136342464,138735209
0,8138680048,138768307
0,8141017626,138922268
0,8143355210,138806984
0,8145692794,138706111
0,8148030372,138617847
0,8150367956,138540616
0,8152705540,138473039
0,8155043118,138413909
0,8157380702,138362170
0,8159718286,138316898
0,8162055864,138277285
0,8164393448,138242624
0,8166731032,138212296
0,8169068610,138560759
0,8171406194,138740664
0,8173743778,138898081
0,8176081356,139160820
0,8178418940,139265717
0,8181903710,139482502
0,8184241294,139797189
0,8186578878,139947540
0,8188916456,140079097
0,8191254040,140319209
0,8192444432,140279307
0,8194782010,140244393
0,8197119594,140338843
0,8199457178,140296487
0,8201794756,140259426
0,8204132340,140351997
0,8206469924,140307997
0,8208807502,140269497
0,8211145086,140360809
0,8213482670,140315707
0,8215820248,140401243
0,8218157832,140601087
0,8220495416,140650951
0,8222832994,140694582
0,8225170578,140857759
0,8227508162,140875539
0,8229845740,140891096
0,8232183324,141029709
0,8234520908,141025995
0,8236858486,141022745
0,8239196070,141144901
0,8241533654,141126788
0,8243871232,141110939
0,8246208816,141222071
0,8248546401,141194312
0,8249736793,141045023
0,8252074370,141039395
0,8254411954,140909470
0,8256749539,140795786
0,8259087116,140821312
0,8261424701,140593648
0,8263762285,140394442
0,8266099862,140345136
0,8268437447,140176994
0,8270775024,140029869
0,8273112608,139901135
0,8275450193,139788493
0,8277787770,139689931
0,8280125354,139603689
0,8283610131,139653227
0,8285947708,139696573
0,8288285293,139734501
0,8290622877,139767688
0,8292960455,139796727
0,8295298039,139822136
0,8297635623,139844369
0,8299973201,139863822
0,8302310785,139880844
0,8304648369,139895738
0,8306985947,139908770
0,8309323531,139920173
0,8311661115,139930151
0,8313998693,139938882
0,8316336277,139946521
0,8318673861,139953205
0,8321011439,139959054
0,8323349023,139839172
0,8325686608,139734275
0,8328024185,139767490
0,8330361769,139671553
0,8332699354,139712608
0,8335036931,139873532
0,8337374516,139889340
0,8339712100,139903172
0,8343196870,140165275
0,8345534454,140269615
0,8347872031,140360913
0,8350209616,140565798
0,8352547200,140620073
0,8353737592,140542563
0,8356075170,140599742
0,8358412754,140524774
0,8360750338,140459177
0,8363087916,140526779
0,8365425500,140460931
0,8367763084,140403314
0,8370100662,140477899
0,8372438246,140418161
0,8374775824,140365890
0,8377113408,140445153
0,8379450992,140389508
0,8381788570,140340819
0,8384126154,140423216
0,8386463739,140370314
0,8388801316,140324024
0,8391138900,140533521
0,8393476485,140591830
0,8395814062,140642851
0,8398151647,140812494
0,8400489231,140835932
0,8402826808,140856440
0,8405164393,140999385
0,8407501977,140999461
0,8409839555,140999528
0,8412177139,141124587
0,8414514723,141109013
0,8416852301,141095386
0,8419189885,141208462
0,8421527470,141182404
0,8423865047,141034603
0,8426202631,141030277
0,8428540216,140901492
0,8430877793,140788805
0,8433215378,140815204
0,8435552962,140713303
0,8437890540,140624140
0,8440228124,140671122
0,8442565708,140587231
0,8446050478,140763827
0,8448388062,140918348
0,8450725647,140928554
0,8453063224,141062484
0,8455400808,141179673
0,8457738393,141157213
0,8460075970,141262561
0,8462413555,141229740
0,8464751139,141201022
0,8467088717,141300894
0,8469426301,141263282
0,8471763885,141230371
0,8474101463,141326574
0,8476439047,141285752
0,8478776625,141250033
0,8481114209,141343778
0,8483451793,141175805
0,8485789371,141028829
0,8488126955,141025225
0,8490464540,140897071
0,8492802117,140784937
0,8495139702,140936819
0,8497477286,140944716
0,8499814864,140951626
0,8502152448,141082672
0,8504490032,141072338
0,8506827610,141063295
0,8509165194,141180383
0,8511502778,141157835
0,8513840356,141138105
0,8515030748,141120841
0,8517368333,140980735
0,8519705917,140858143
0,8522043495,140875875
0,8524381079,140766390
0,8526718663,140670591
0,8529056241,140711767
0,8531393825,140622796
0,8533731410,140544946
0,8536068987,140601827
0,8538406571,140526598
0,8540744156,140460773
0,8543081733,140528176
0,8545419318,140462154
0,8547756902,140404384
0,8550094480,140478836
0,8552432064,140418981
0,8554769642,140366608
0,8557107226,140445782
0,8559444810,140390059
0,8561782388,140341301
0,8564119972,140423638
0,8566457557,140370683
0,8568795134,140324347
0,8571132719,140408803
0,8573470303,140357702
0,8575807881,140312989
0,8578145465,140398865
0,8580483049,140349006
0,8582820627,140305380
0,8585158211,140142207
0,8587495796,139999431
0,8589833373,139874502
0,8592170958,139765189
0,8594508542,139669540
0,8596846120,139585847
0,8599183704,139512616
0,8601521288,139448539
0,8603858866,139392471
0,8607343642,139468412
0,8609681227,139534860
0,8612018804,139718002
0,8614356389,139753251
0,8616693973,139784094
0,8619031551,139936082
0,8621369135,139944071
0,8623706720,139951062
0,8626044297,140082179
0,8628381882,140071906
0,8630719466,140062917
0,8633057044,140180052
0,8635394628,140157545
0,8637732212,140137851
0,8640069790,140245619
0,8642407374,140214916
0,8644744959,140188051
0,8647082536,140289544
0,8649420121,140253351
0,8651757705,140221682
0,8654095283,140318971
0,8656432867,140404099
0,8658770445,140478586
0,8661108029,140668762
0,8663445613,140710166
0,8665783191,140746395
0,8668120775,140903095
0,8670458360,140915208
0,8672795937,140925807
0,8675133522,141060081
0,8676323914,140927570
0,8678661498,140811623
0,8680999076,140710170
0,8683336660,140621398
0,8685674245,140543723
0,8688011823,140600757
0,8690349407,140525662
0,8692686991,140459954
0,8695024569,140527459
0,8697362153,140461526
0,8699699738,140403835
0,8702037315,140478355
0,8704374900,140418560
0,8706712484,140366240
0,8710197254,140570460
0,8712534838,140624152
0,8714872416,140671133
0,8717210000,140837241
0,8719547585,140857585
0,8721885162,140875386
0,8724222747,141015962
0,8726560331,141013966
0,8728897909,141012220
0,8731235493,141135692
0,8733573078,141118730
0,8735910655,141103888
0,8738248240,141215902
0,8740585824,141188914
0,8742923402,141165299
0,8745260986,141269636
0,8747598571,141110931
0,8749936148,140972064
0,8752273733,140850556
0,8754611317,140744236
0,8756948895,140651206
0,8759286479,140944805
0,8761624064,141076704
0,8763961641,141192116
0,8766299226,141418101
0,8768636810,141490838
0,8772121580,141804483
0,8774459164,142078922
0,8776796742,142194056
0,8779134326,142419799
0,8780324719,142492324
0,8782662303,142430783
0,8784999881,142376935
0,8787337465,142454818
0,8789675050,142397965
0,8792012627,142473219
0,8794350212,142539066
0,8796687796,142471682
0,8799025374,142537721
0,8801362958,142595505
0,8803700543,142521066
0,8806038120,142580932
0,8808375705,142633315
0,8810713289,142554150
0,8813050867,142609881
0,8815388451,142658645
0,8817726036,142576314
0,8820063613,142754274
0,8822401198,142909989
0,8824738782,143046240
0,8827076360,143165460
0,8829413944,143269777
0,8831751529,143236054
0,8834089106,143331547
0,8836426691,143415103
0,8838764275,143363215
0,8841101853,143442813
0,8842292245,143387461
0,8844629829,143214028
0,8846967407,143062274
0,8849304992,143054489
0,8851642576,142797677
0,8853980154,142572967
0,8856317738,142501346
0,8858655323,142313677
0,8860992900,142149467
0,8863330485,142130783
0,8865668069,141989435
0,8869152839,142115755
0,8871490423,142226285
0,8873828001,142197999
0,8876165586,142298249
0,8878503170,142385967
0,8880840748,142337721
0,8883178332,142420505
0,8885515917,142492941
0,8887853494,142431323
0,8890191079,142502407
0,8892528663,142564606
0,8894866241,142494030
0,8897203825,142557276
0,8899541410,142612616
0,8901878987,142536039
0,8904216572,142594034
0,8906554156,142644779
0,8908891734,142564181
0,8911229318,142618658
0,8913566903,142416325
0,8915904481,142239284
0,8918242065,142209373
0,8920579649,142058201
0,8922917227,142050925
0,8925254812,142169559
0,8927592396,142273364
0,8929929974,142239193
0,8933414750,142459293
0,8935752335,142526881
0,8938089913,142711020
0,8939280305,142747142
0,8941617889,142653749
0,8943955467,142572030
0,8946293051,142625526
0,8948630636,142547335
0,8950968214,142478918
0,8953305798,142544053
0,8955643383,142476046
0,8957980960,142416540
0,8960318545,142489472
0,8962656129,142428288
0,8964993707,142374752
0,8967331291,142452908
0,8969668876,142396294
0,8972006454,142471757
0,8974344038,142537787
0,8976681622,142470563
0,8979019200,142536742
0,8981356785,142594649
0,8983694369,142520317
0,8986031947,142705277
0,8988369531,142867117
0,8990707116,143008727
0,8993044693,143132636
0,8995382278,143241056
0,8997719862,143335924
0,9001204632,143543933
0,9003542217,143725941
0,9004732609,143760198
0,9007070187,143790173
0,9009407771,143816401
0,9011745356,143589350
0,9014082933,143515681
0,9016420518,143451220
0,9018758102,143269817
0,9021095680,143236089
0,9023433265,143206577
0,9025770842,143055754
0,9029255619,143173784
0,9031593204,143277061
0,9033930781,143242428
0,9036268366,143337124
0,9038605950,143419983
0,9040943528,143367485
0,9043281112,143446549
0,9045618697,143515730
0,9047956275,143451263
0,9050293859,143519855
0,9052631444,143579873
0,9054969021,143507388
0,9057306606,143568964
0,9059644190,143622843
0,9061981768,143544987
0,9064319353,143601863
0,9066656937,143651630
0,9068994515,143570176
0,9071332099,143623904
0,9072522492,143545916
0,9074860069,143227676
0,9077197654,143074216
0,9079535238,142814939
0,9081872816,142713071
0,9084210401,142748937
0,9086547985,142780319
0,9088885563,142682779
0,9091223147,142722431
0,9094707924,142882127
0,9097045502,143021861
0,9099383086,143144128
0,9100573478,143126112
0,9102911056,142985348
0,9105248641,142987179
0,9107586225,142988781
0,9109923803,142865183
0,9112261387,142882035
0,9114598972,142771780
0,9116936550,142675307
0,9119274134,142715893
0,9121611719,142626406
0,9123949296,142548105
0,9126286881,142604591
0,9128624466,142529017
0,9130962043,142462889
0,9133299628,142530027
0,9135637212,142463773
0,9137974790,142405801
0,9140312375,142480075
0,9142649959,142295065
0,9144987537,142133181
0,9147325121,142241533
0,9149662706,142211341
0,9152000284,142309923
0,9154337868,142396182
0,9156675453,142346659
0,9159013030,142428326
0,9162497807,142624785
0,9164835385,142671686
0,9166025777,142712725
0,9168363362,142748634
0,9170700946,142530054
0,9173038524,142463797
0,9175376108,142405822
0,9177713693,142230094
0,9180051271,142201332
0,9182388855,142176165
0,9184726440,142029144
0,9187064018,142025501
0,9190548794,142147313
0,9192886372,142128898
0,9195223957,142237785
0,9197561541,142333061
0,9199899119,142291428
0,9202236703,142379999
0,9204574288,142457499
0,9206911866,142400311
0,9209249450,142475272
0,9211587035,142540863
0,9213924613,142473255
0,9216262197,142664098
0,9218599782,142831085
0,9220937359,142852199
0,9223274944,142995674
0,9225612529,143121214
0,9227950106,143106062
0,9230287691,143217804
0,9232625275,143315578
0,9233815661,143151130
0,9236153245,143007238
0,9238490830,142756333
0,9240828408,142536791
0,9243165992,142594692
0,9245503577,142645355
0,9247841155,142564685
0,9250178739,142619099
0,9252516324,142666711
0,9256001094,142833372
0,9258338678,142979200
0,9260676263,143106800
0,9261866648,142968450
0,9264204233,142972393
0,9266541817,142975843
0,9268879395,142853862
0,9271216980,142872129
0,9273554564,142888112
0,9275892142,142777098
0,9278229727,142804960
0,9280567311,142829340
0,9282904889,142725672
0,9285242474,142759963
0,9287580058,142789967
0,9289917636,142691221
0,9292255220,142729818
0,9294592805,142638590
0,9298077575,142808766
0,9300415160,142957670
0,9302752744,142962961
0,9305090322,142967590
0,9307427907,142971641
0,9309765484,142975185
0,9312103069,143103286
0,9314440653,143215375
0,9316778231,143188453
0,9319115816,143289896
0,9321453400,143378659
0,9323790978,143331326
0,9326128563,143414910
0,9328466147,143488046
0,9330803725,143427040
0,9333141310,143373660
0,9335478894,143326952
0,9337816472,143161083
0,9340154057,143140947
0,9342491641,143123328
0,9344829219,142982912
0,9347166804,142985048
0,9349504388,143236917
0,9351841966,143457302
0,9354179550,143650139
0,9356517135,143818871
0,9360001905,144216512
0,9362339490,144439448
0,9364677074,144634517
0,9367014652,144930202
0,9369352237,145063926
0,9370542629,145055935
0,9372880207,145048943
0,9375217791,145042825
0,9377555376,145037471
0,9379892954,145157787
0,9382230538,145263063
0,9384568123,145355180
0,9386905701,145435782
0,9389243285,145506309
0,9391580870,145568020
0,9393918448,145622017
0,9396256032,145669264
0,9398593617,145710606
0,9400931195,145496780
0,9403268779,145434682
0,9405606364,145380346
0,9407943942,145457802
0,9410281526,145525576
0,9412619111,145584879
0,9414956689,145636769
0,9417294273,145682172
0,9419631858,145721900
0,9421969436,145756662
0,9424307020,145787079
0,9426644605,145813694
0,9428982183,145836982
0,9430172575,145732359
0,9432510159,145640814
0,9434847737,145560712
0,9437185322,145490623
0,9439522907,145429295
0,9441860484,145125633
0,9444198069,144984928
0,9446535654,144861812
0,9448873231,144629085
0,9451210816,144550449
0,9453548401,144481642
0,9455885978,144296436
0,9458223563,144259381
0,9461708340,144351958
0,9464045918,144432963
0,9466383502,144503842
0,9468721087,144565861
0,9471058665,144620128
0,9473396249,144667612
0,9475733834,144709160
0,9478071412,144745515
0,9480408996,144777325
0,9482746581,144805159
0,9485084159,144829514
0,9487421743,144850824
0,9489759328,144869471
0,9492096906,144885787
0,9494434491,144900063
0,9496772068,144912555
0,9499109653,144923485
0,9501447238,144933049
0,9503784815,144691417
0,9506122400,144604989
0,9508459985,144529365
0,9510797563,144338194
0,9513135147,144295919
0,9515472732,144383929
0,9517810310,144460937
0,9520147894,144528319
0,9523632671,144712279
0,9525970249,144873244
0,9528307834,145014088
0,9530645418,145137327
0,9532982996,145245161
0,9534173388,145214515
0,9536510973,145187700
0,9538848551,145164237
0,9541186135,145143707
0,9543523720,145125743
0,9545861298,145110025
0,9548198883,145096271
0,9550536467,145084237
0,9552874045,145073707
0,9555211630,145064493
0,9557549214,145056431
0,9559886792,145049377
0,9562224377,145043204
0,9564561961,145037803
0,9566899539,145033077
0,9569237124,145028942
0,9571574709,145025324
0,9573912286,145022158
0,9576249871,145144388
0,9578587456,145251339
0,9580925034,145344921
0,9583262618,145426805
0,9585600203,145498454
0,9587937781,145561147
0,9591422558,145741003
0,9593760142,145898377
0,9594950528,145911079
0,9597288112,145922194
0,9599625697,145931919
0,9601963275,145940429
0,9604300860,145947875
0,9606638444,145829390
0,9608976022,145600716
0,9611313607,145525626
0,9613651191,145459922
0,9615988769,145277431
0,9618326354,145242752
0,9620663938,145212408
0,9623001516,145185857
0,9626486293,145287624
0,9628823871,145376671
0,9631161456,145454587
0,9633499041,145522763
0,9635836618,145582417
0,9638174203,145634614
0,9640511788,145680287
0,9642849366,145720251
0,9645186950,145755219
0,9647524535,145785816
0,9649862113,145812589
0,9652199697,145836015
0,9654537282,145856513
0,9656874860,145874448
0,9659212445,145890142
0,9661550029,145903874
0,9662740422,145790889
0,9665077999,145692027
0,9667415584,145480523
0,9669753169,145295457
0,9672090747,145133524
0,9674428331,144991833
0,9676765909,144867853
0,9679103494,144884371
0,9681441079,144898824
0,9683778656,144911471
0,9687263433,145047537
0,9689601018,145166594
0,9691938596,145270769
0,9694276181,145361922
0,9696613765,145441681
0,9697804151,145386470
0,9700141736,145338161
0,9702479320,145295890
0,9704816898,145258903
0,9707154483,145226540
0,9709492067,145198222
0,9711829645,145173444
0,9714167230,145151763
0,9716504815,145132792
0,9718842393,145116193
0,9721179977,145101668
0,9723517562,145088959
0,9725855140,145077839
0,9728192724,145068109
0,9730530309,145059595
0,9732867887,145052145
0,9735205472,144920626
0,9737543056,144805547
0,9739880634,144829853
0,9742218219,144851121
0,9744555804,144869730
0,9746893382,144886013
0,9749230966,144900261
0,9751568551,144912728
0,9755053321,145173637
0,9757390906,145276932
0,9758581298,145242315
0,9760918876,145212025
0,9763256461,145185521
0,9765594045,145162330
0,9767931623,145017038
0,9770269208,144889908
0,9772606793,144778669
0,9774944371,144556335
0,9777281955,144486793
0,9779619540,144425943
0,9781957118,144247700
0,9784294703,144216737
0,9786632287,144189644
0,9790117058,144290938
0,9792454642,144379570
0,9794792220,144457123
0,9797129805,144524982
0,9799467390,144584359
0,9801804968,144636314
0,9804142552,144681774
0,9806480137,144721552
0,9808817715,144881358
0,9811155300,145021188
0,9813492884,145143539
0,9815830462,145250596
0,9818168047,145344271
0,9820505631,145426237
0,9822843209,145497957
0,9825180794,145560712
0,9826371186,145490623
0,9828708771,145429295
0,9831046349,145250633
0,9833383934,145094303
0,9835721518,144957515
0,9838059096,144837825
0,9840396681,144733096
0,9842734266,144766459
0,9845071844,144795651
0,9847409428,144821194
0,9850894199,144968544
0,9853231783,145097476
0,9855569368,145210291
0,9857906946,145309004
0,9860244531,145395378
0,9861434923,145345955
0,9863772501,145302710
0,9866110086,145264871
0,9868447671,145231762
0,9870785249,145202791
0,9873122833,145177442
0,9875460418,145155261
0,9877797996,145135853
0,9880135581,145118871
0,9882473165,145104012
0,9885957936,145216010
0,9888295520,145314008
0,9890633105,145399757
0,9892970683,145474787
0,9895308268,145540438
0,9897645852,145597883
0,9899983430,145398147
0,9902321015,145348378
0,9904658600,145429830
0,9906996178,145501101
0,9909333762,145563463
0,9911671347,145618030
0,9914008925,145790776
0,9916346510,145816929
0,9918684095,145839812
0,9921021673,145984835
0,9923359257,145986730
0,9925696842,145988388
0,9928034420,146114839
0,9930372005,146100484
0,9932709589,146087923
0,9935047167,145951932
0,9937384752,145832940
0,9939722337,145978822
0,9942059915,146231469
0,9944397499,146327535
0,9946735084,146411593
0,9949072662,146610143
0,9951410247,146658875
0,9954895017,146826515
0,9957232602,147098200
0,9958422994,147085925
0,9960760572,147075184
0,9963098157,147190786
0,9965435742,147166937
0,9967773320,147146069
0,9970110904,147252810
0,9972448489,147221208
0,9974786067,147318557
0,9977123652,147528737
0,9979461237,147587644
0,9981798815,147639188
0,9984136399,147809289
0,9986473984,147833127
0,9988811562,147853986
0,9991149147,147997237
0,9993486732,147997582
0,9995824310,147997884
0,9998161894,147998148
0,10000000000,147998148
